User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Mdennis (WMF)	11	7	10	0	1	0	0	0	0	0	0	0	29
MediaWiki default	1310	0	0	0	0	0	0	0	0	0	0	0	1310
Meegs	8893	33	0	0	1	0	0	97	5	0	0	0	9029
Meelar	1272	7	1	0	4	1	0	121	1	0	0	0	1407
MegaHL90	0	0	0	0	1	0	0	0	0	0	0	0	1
Mel Etitis	3126	19	0	0	160	24	0	848	57	0	0	0	4234
Melburnian	165	6	0	0	18	2	0	73	0	1	0	0	265
Melchoir	1607	28	4	0	65	3	3	110	2	1	0	0	1823
Melesse	41639	99	0	0	3	0	0	3	0	2	0	0	41746
Menchi	27	2	0	0	0	0	0	0	0	0	0	0	29
Meno25	654	38	0	0	3	1	1	22	4	1	0	22	746
Mentifisto	7181	26	12	0	45	0	13	7296	16	81	0	74	14744
Mercury	314	93	0	0	82	34	25	137	62	0	0	0	747
Mercy	2	0	0	0	1	0	0	0	0	0	0	0	3
Merkinsmum	0	0	0	0	3	0	0	0	0	0	0	0	3
Merope	11780	60	0	0	56	6	0	836	15	0	0	0	12753
Merovingian	2040	100	0	0	35	14	0	281	22	0	0	29	2521
Merphant	1	2	0	0	0	0	0	0	0	0	0	0	3
Metalx97856	0	0	0	0	1	0	0	0	0	0	0	0	1
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	5929	50	2	0	9	1	1	7	2	0	0	0	6001
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	929	17	2	0	180	7	34	725	12	25	0	1	1932
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1567	17	0	0	21	7	0	26	1	5	0	0	1644
Michael Hardy	405	106	0	0	1	0	0	18	6	1	0	0	537
Michael Snow	875	106	0	0	22	164	1	54	70	3	0	0	1295
MichaelBillington	510	8	0	0	6	0	0	4567	71	0	0	2	5164
MichaelQSchmidt	32	5	0	0	0	0	0	0	0	0	0	0	37
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	1089	32	0	0	14	1	0	35	0	0	0	0	1171
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2271	14	23	0	215	12	20	761	2	35	0	104	3457
Mikaey	2127	2490	0	0	18	1	3	91	0	1	0	2	4733
Mike 7	1636	20	0	0	47	3	0	418	6	5	0	0	2135
Mike Cline	450	4	0	0	25	1	9	5	0	0	0	0	494
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3231	22	1	0	4	5	0	4	0	2	0	0	3269
Mike Rosoft	18158	481	417	0	614	49	56	2973	407	45	0	0	23200
Mike Selinker	3976	36	0	0	12	4	0	19	1	0	0	0	4048
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
MikeLynch	60	2	12	0	71	0	18	195	2	5	0	0	365
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	1045	8	0	0	46	11	7	61	1	0	0	0	1179
Mindmatrix	2406	37	8	0	38	2	3	51	1	1	0	1	2548
Mindspillage	2301	75	0	0	53	27	2	92	46	0	0	1	2597
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	273	0	0	7	228878
Mitchazenia	244	13	0	0	6	2	3	51	3	0	0	0	322
Mjroots	324	10	18	0	86	7	30	143	9	9	0	0	636
Mkativerata	2232	40	51	0	81	2	14	208	15	20	0	8	2671
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	643	3	0	0	1	0	0	0	0	0	0	0	647
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	10	0	0	0	5	0	1	23	2	0	0	1	42
Modemac	14	0	0	0	3	5	0	7	1	0	0	0	30
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	99	7	3	0	111	1	35	32	2	2	0	10	302
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2215	63	4	0	96	21	5	359	39	5	0	0	2807
Moonriddengirl	14400	2098	2020	0	416	35	31	845	47	41	0	9	19942
Moreschi	1110	26	1	0	207	11	44	921	81	14	0	20	2435
Moriori	4344	8	0	0	0	0	0	366	6	5	0	0	4729
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	630	15	0	0	6	1	0	84	8	0	0	0	744
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr. Stradivarius	653	28	7	0	19	2	1	10	0	2	0	0	722
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6664	56	0	0	1	0	0	54	1	1	0	0	6777
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	10128	433	677	0	1384	118	235	11374	604	2031	0	579	27563
Mufka	3163	20	12	0	108	2	38	1004	1	40	0	1	4389
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	22008	188	0	0	40	9	8	456	90	1	0	0	22800
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	737	14	0	0	40	21	0	81	2	0	0	0	895
Mysid	2643	2	0	0	3	1	0	14	5	0	0	0	2668
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1627	11	0	0	1	1	0	34	0	0	0	0	1674
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	1283	61	0	0	16	5	1	2	1	0	0	0	1369
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15543	118	6	0	419	21	16	1243	18	27	0	13	17424
Nandesuka	701	29	10	0	99	16	2	387	27	1	0	0	1272
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	330	13	0	0	36	7	3	109	39	0	0	0	537
NativeForeigner	702	13	20	0	90	5	33	398	13	50	0	24	1348
NawlinWiki	210701	7596	16130	0	11285	33	1227	23801	575	2248	0	11	273607
Necrothesp	575	42	0	0	6	0	1	113	8	1	0	0	746
Neelix	576	18	0	0	11	2	0	3	2	0	0	0	612
Nehrams2020	5353	21	3	0	10	3	2	135	2	0	0	0	5529
NeilK	2	0	0	0	0	0	0	0	0	0	0	0	2
Netsnipe	1171	60	0	0	607	91	11	3685	1763	14	0	1	7403
Neutrality	4720	34	0	0	49	12	6	181	58	1	0	0	5061
Nev1	483	43	52	0	312	4	89	441	6	7	0	4	1441
Newyorkbrad	854	15	6	0	91	5	4	690	33	3	0	1	1702
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
Nick	2944	130	0	0	247	23	20	676	67	9	0	2	4118
Nick-D	900	18	31	0	233	20	26	906	40	91	0	7	2272
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	658	40	0	0	11	3	1	32	2	0	0	0	747
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	37	12	0	0	206	10	26	410	6	23	0	0	730
Nightstallion	1807	129	0	0	72	7	0	29	2	0	0	0	2046
Nihiltres	13280	209	7	0	123	32	28	284	17	3	0	13	13996
Nihonjoe	7839	399	23	0	390	39	18	1673	53	71	1576	50	12131
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	1146	39	14	0	14	1	9	21	6	7	0	18	1275
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nine Tail Fox	622	62	0	0	9	6	0	10	0	0	0	0	709
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1729	102	174	0	635	226	18	3902	222	25	0	0	7033
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	928	11	0	0	36	14	0	445	8	1	0	0	1443
NoSeptember	1635	48	2	0	24	25	1	122	61	0	0	45	1963
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1634	128	5	0	283	19	29	847	27	44	0	4	3020
NuclearWarfare	10432	370	117	0	1293	54	343	3632	128	193	0	188	16750
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	7127	145	6	0	90	2	5	60	5	0	0	0	7440
Nunh-huh	459	29	0	0	28	3	1	326	12	3	0	2	863
Nv8200p	59617	184	0	0	26	3	0	109	3	0	0	0	59942
Nyttend	29637	833	32	0	194	15	22	411	10	21	0	5	31180
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	18	1	250	9	0	0	0	1735
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	11470	434	209	0	217	118	32	456	72	122	0	6	13136
OhanaUnited	545	37	0	0	71	6	25	160	8	0	0	10	862
Ohnoitsjamie	5405	69	85	0	507	16	57	3743	60	75	0	1	10018
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	939	51	102	0	98	17	32	303	0	21	0	41	1604
Olaf Davis	354	7	1	0	4	0	0	13	1	0	0	1	381
OldakQuill	326	22	0	0	6	2	0	2	1	0	0	0	359
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	756	18	0	0	23	11	1	40	2	0	0	2	853
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	694	59	0	0	14	8	0	35	10	0	0	1	821
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	7	0	0	0	1	0	0	0	0	0	0	10
Olivier	218	16	0	0	8	1	0	52	0	3	0	0	298
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	993	103	0	0	117	18	1	143	28	1	0	0	1404
Only	5549	37	2	0	166	10	11	933	43	20	0	8	6779
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	3741	48	20	0	47	4	16	933	24	32	0	66	4931
Orangemike	28293	227	1	0	805	33	23	11247	74	183	0	0	40886
Orderinchaos	5525	163	1	0	121	20	9	325	38	5	0	1	6208
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	440	46	1	0	126	7	24	193	1	9	0	2	849
Orphaned image deletion bot	17748	0	0	0	0	0	0	0	0	0	0	0	17748
Orphaned talkpage deletion bot	1853	58	0	0	0	0	0	0	0	0	0	0	1911
Ortolan88	2	0	0	0	0	0	0	0	0	0	0	0	2
Oscarthecat	3381	21	0	0	261	6	0	311	7	3	0	0	3990
OverlordQ	748	15	22	0	64	9	4	844	98	78	0	2	1884
Owen	257	24	0	0	15	33	0	87	23	0	0	0	439
OwenX	2424	25	0	0	195	20	1	1284	82	6	0	9	4046
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PBS	705	111	6	0	121	19	27	34	6	2	0	0	1031
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3526	147	0	0	902	777	2	58	1	0	0	0	5413
PMDrive1061	36382	509	133	0	2025	60	47	7085	227	825	0	12	47305
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	921	2	0	0	16	6	2	180	2	0	0	0	1129
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	180	14	0	0	23	38	12	59	6	1	100	36	469
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	1752	21	1	0	160	1	4	452	3	18	0	2	2414
Papa November	3227	50	7	0	28	6	18	245	14	1	0	2	3598
Parsecboy	2906	151	16	0	45	8	1	482	12	6	0	9	3636
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	792	23	10	0	5	0	1	19	5	2	0	23	880
Pathoschild	8410	154	1	0	151	33	1	2461	707	77	0	1	11996
Patrick	198	112	0	0	9	1	1	3	1	0	0	1	326
Pats1	826	89	0	0	223	11	20	485	9	9	0	0	1672
Paul A	129	33	0	0	3	0	0	5	0	0	0	0	170
Paul August	1133	11	0	0	8	1	4	127	3	0	0	0	1287
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	3193	91	3	0	63	3	2	1133	13	25	0	0	4526
Pax:Vobiscum	1006	53	2	0	188	6	13	41	1	1	0	0	1311
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	893	1	0	0	0	0	1	278	3	0	0	0	1176
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9210	43	1	0	101	14	13	854	19	15	0	339	10609
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	60	19	0	0	2	2	0	7	0	0	0	0	90
Penwhale	159	10	0	0	73	8	37	64	14	2	0	0	367
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	18277	85	16	0	87	4	0	903	16	36	0	3	19427
Peripitus	11933	81	7	0	114	18	14	198	10	9	0	4	12388
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	367	6	0	0	0	1026
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	39	9	1	0	5	2	4	13	3	4	0	1	81
Peter	4910	66	11	0	89	23	0	960	52	15	0	3	6129
PeterSymonds	8041	286	146	0	1227	368	421	3615	161	536	0	614	15415
Petrb	0	0	0	0	1	0	0	0	0	0	0	0	1
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	5363	80	160	0	160	10	29	346	28	24	0	16	6216
Pharos	424	77	0	0	594	157	0	41	7	2	0	0	1302
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	540	10	0	0	79	1	3	19	4	0	0	0	656
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27969	487	36	33	976	56	46	5670	192	197	0	30	35692
Philippe	4764	67	6	0	474	40	55	1599	71	8	0	14	7098
Philippe (WMF)	35	4	35	7	24	4	5	0	0	0	0	22	136
Philosopher	1358	35	14	0	56	2	8	46	2	8	0	33	1562
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	16	0	1	22	4	0	0	0	1079
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	29287	783	0	0	517	58	93	57	0	12	0	1	30808
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	25	1	0	0	0	0	0	52	2	0	0	4	84
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	2489	15	176	0	279	2	23	962	4	48	0	4	4002
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7631	109	10	0	180	8	5	891	11	5	0	0	8850
Pratyeka	6	8	0	0	0	0	0	0	0	0	0	0	14
Preilly	0	1	0	0	0	0	0	0	0	0	0	0	1
Premeditated Chaos	3583	35	0	0	3	0	0	24	1	0	0	0	3646
PresN	24	2	0	0	1	2	0	8	1	0	0	0	38
PrimeHunter	170	12	7	0	5	2	0	2	0	0	0	8	206
ProcseeBot	0	0	0	0	0	0	0	543217	0	2776	0	0	545993
Prodego	2746	325	71	0	201	208	144	1857	271	167	0	81	6071
ProhibitOnions	328	10	0	0	0	1	0	50	0	0	0	0	389
Prolog	1537	50	3	0	189	8	40	2166	6	28	0	5	4032
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	125	0	0	0	2	0	0	11	10	0	0	0	148
Protonk	2825	1386	3	0	116	8	18	243	23	29	0	7	4658
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	30	0	3327	319	0	0	0	6233
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	97464	315	1	0	52	17	3	121	11	1	0	0	97985
Quarl	8570	115	0	0	26	10	0	42	3	0	0	0	8766
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quentinv57	1	0	0	0	0	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
Qwyrxian	859	36	18	0	341	7	40	459	14	27	0	2	1803
R'n'B	15635	580	0	0	30	15	1	15	1	0	0	0	16277
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	2	12	79	6	0	0	1	137
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3299	61	0	0	18	1	0	162	8	0	0	0	3549
RHM22	8	1	2	0	1	1	0	0	0	0	0	2	15
RHaworth	99921	3802	8	0	3530	60	7	2168	26	75	0	6	109603
RJFJR	41	2	0	0	0	0	0	2	0	0	0	0	45
RL0919	2748	22	14	0	28	4	0	84	1	1	0	0	2902
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	371	46	1	0	11	1	3	7	0	2	0	1	443
Ragib	606	19	4	0	118	9	10	310	13	1	0	0	1090
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	884	13	0	0	19	10	0	317	13	1	0	0	1257
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	329	26	4	0	13	0	4	31	0	1	0	1	409
Rami R	6	0	4	0	192	2	21	72	0	0	0	0	297
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Rannph·irtÌ anaithnid	368	4	7	0	4	1	0	17	3	1	0	0	405
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1193	105	0	0	1709	508	46	2527	226	5	149	83	6551
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2243	32	62	0	99	10	24	196	15	9	0	0	2690
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Reaper Eternal	5218	65	430	0	417	20	108	2186	53	228	0	98	8823
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14660	50	0	0	3	0	0	3	0	0	0	0	14716
RedWordSmith	241	11	0	0	13	20	0	20	1	0	0	0	306
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redrose64	204	2	0	0	9	1	2	7	0	0	0	0	225
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1167	33	0	0	44	16	15	42	11	0	0	11	1339
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	504	12	12	0	335	51	117	123	19	5	0	9	1187
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	5016	42	1	0	25	2	0	64	5	1	0	0	5156
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1397	65	19	0	61	7	4	175	3	4	0	0	1735
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22542	78	0	0	39	101	17	504	9	5	0	23	23318
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	371	39	0	0	1	0	0	2	0	1	0	0	414
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	6186	1136	0	0	148	63	30	290	50	85	0	4	7992
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richwales	11	0	2	0	24	4	6	33	0	6	0	3	89
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	503	56	0	0	45	10	5	171	13	7	0	3	813
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	706	128	319	92	206	232	229	489	40	102	0	17	2560
Rjanag	1180	47	20	0	115	10	15	223	23	21	0	1	1655
Rjd0060	18944	421	24	0	829	51	129	1584	139	89	0	37	22247
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	1007	63	2	0	22	3	5	18	1	0	0	0	1121
Rklawton	1081	17	13	0	25	2	3	613	15	33	0	0	1802
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	838	6	2	0	13	0	2	25	0	1	0	0	887
Rlevse	1476	65	75	0	201	21	32	2796	160	24	587	118	5555
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2695	18	0	0	40	9	12	70	0	1	0	0	2845
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
Rob Schnautz (WMF)	0	0	0	0	0	0	0	0	0	0	0	9	9
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6124	23	0	0	40	5	6	442	23	1	0	1	6665
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2059	187	2	0	183	124	29	323	5	2	0	1	2915
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	515	21	0	0	34	9	5	147	17	1	0	1	750
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	524	26	30	13	14	4	4	63	30	22	0	4	734
Rogerd	631	11	0	0	29	6	1	147	1	1	0	0	827
Ron Ritzman	7171	367	27	0	60	4	4	1	1	0	0	4	7639
Ronhjones	12039	290	40	0	332	11	75	1032	101	23	0	13	13956
Ronline	64	3	0	0	6	9	0	11	1	0	0	0	94
Ronnotel	25	2	2	0	47	12	8	96	25	2	0	1	220
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1331	845	0	0	43	9	1	257	2	0	0	0	2488
RoyBoy	149	2	0	0	40	2	1	622	13	0	0	0	829
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1054	26	0	0	98	23	6	64	4	0	0	3	1278
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1441	68	7	0	401	8	41	704	54	40	0	25	2789
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	387	25	47	0	82	7	10	68	8	4	0	3	641
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	367	9	34	0	16	2	7	150	6	15	0	0	606
Ruslik0	4118	46	3	0	205	19	47	216	8	12	0	93	4767
