User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2619	98	2	0	261	132	10	494	58	1	0	10	3685
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	34	0	0	0	234
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	241	3	0	0	4	1	0	58	8	0	0	0	315
Sandstein	7739	114	12	0	461	27	23	1313	265	104	0	3	10061
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	883	30	0	0	19	10	0	58	35	0	0	0	1035
Sarah	2683	148	0	0	148	46	4	509	109	14	0	48	3709
Saravask	411	15	0	0	57	19	12	78	13	0	0	1	606
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	1262	88	195	0	227	15	52	662	93	71	0	5	2670
Sasquatch	2006	25	0	0	84	25	1	681	104	0	0	1	2927
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1923	61	161	0	289	12	3	751	15	11	0	1	3227
SatyrTN	2919	24	0	0	20	8	4	36	7	0	0	0	3018
Savidan	85	5	0	0	13	6	0	6	0	0	0	0	115
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	56	4	0	0	15	2	0	11	2	0	0	0	90
SchuminWeb	26042	363	46	0	160	14	8	878	7	36	0	0	27554
Schutz	839	4	3	0	3	0	0	3	1	0	0	0	853
Scientizzle	4073	81	16	0	257	26	13	1473	33	29	0	5	6006
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	1043	36	5	0	48	6	10	73	15	5	0	1	1242
Scott5114	1262	9	0	0	123	5	0	30	5	0	0	1	1435
ScottDavis	302	36	0	0	9	5	0	37	4	0	0	0	393
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	295	10	2	0	12	0	1	34	1	1	0	0	356
Seb26	1549	31	0	0	165	11	26	493	26	0	0	10	2311
SebastianHelm	228	23	0	0	10	2	2	8	5	0	0	0	278
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret (renamed)	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	433	6	0	0	2	0	0	436	8	0	849	24	1758
Seddon	100	4	2	0	22	1	3	79	3	10	0	7	231
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	341	37	47	714	48	12	0	0	3117
Selket	1918	12	12	0	25	4	3	239	20	6	0	0	2239
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	3618	24	2	0	48	10	2	809	53	5	0	4	4575
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
Sesel	82	4	0	0	19	12	0	12	0	0	0	0	129
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	511	23	0	0	1	0	0	3	1	1	0	0	540
Shadow1	293	13	0	0	32	4	0	170	27	0	0	0	539
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2603	517	1	0	0	7972
Shanes	2433	21	0	0	90	162	4	1104	24	0	0	0	3838
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	2	0	0	0	0	0	1	0	0	0	0	5
Shell Kinney	11206	319	16	4	62	8	3	810	103	14	0	14	12559
Shereth	822	34	0	0	12	4	1	485	10	0	0	1	1369
Sherool	42330	70	0	0	19	6	0	18	1	0	0	0	42444
Shii	439	44	1	0	25	12	0	89	58	0	0	2	670
Shimeru	1748	15	4	0	27	0	0	18	1	0	0	0	1813
Shimgray	1355	150	1	0	156	6	7	39	18	0	0	10	1742
Shirahadasha	171	2	0	0	10	4	3	55	8	0	0	0	253
Shirik	1022	52	194	0	188	22	95	1028	23	97	0	20	2741
Shizhao	1	3	1	0	1	0	0	0	0	0	0	0	6
Shoeofdeath	905	4	0	0	7	1	0	117	0	1	0	0	1035
Shreshth91	2323	19	0	0	33	12	0	390	48	0	0	0	2825
Shubinator	542	27	0	0	11	4	2	0	0	0	0	1	587
Shyam	16920	56	0	0	19	2	0	57	1	0	0	1	17056
Shyamal	160	23	0	0	26	2	5	43	2	2	0	7	270
Silence	24	0	0	0	0	1	0	0	0	0	0	0	25
SilkTork	727	56	6	0	29	4	14	39	3	3	0	4	885
SimonP	5323	64	0	0	13	277	0	45	2	0	0	0	5724
Singularity	7381	115	0	0	61	15	2	79	7	0	0	1	7661
Sir Lestaty de Lioncourt	0	0	0	0	0	0	0	2	2	0	0	0	4
Sir Nicholas de Mimsy-Porpington	2152	60	0	0	84	11	4	815	83	1	0	1	3211
SirFozzie	369	19	28	0	112	9	50	354	34	9	0	0	984
Siroxo	73	4	0	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	0	1	0	0	0	0	0	0	0	1
Sj	146	173	0	0	13	10	2	57	8	0	0	0	409
Sjakkalle	4918	387	1	0	46	31	2	881	68	3	0	0	6337
Sjc	19	1	0	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	0	4	5	0	3	0	0	0	0	474
Skier Dude	107552	2247	21	0	505	9	38	877	1419	21	0	46	112735
Skomorokh	1565	112	0	0	128	3	7	0	0	0	0	6	1821
Sky Harbor	7	7	0	0	0	0	0	1	0	0	0	0	15
Slakr	5490	71	26	0	325	26	98	9370	104	32	0	21	15563
Slambo	700	20	0	0	33	0	0	184	5	0	0	0	942
SlimVirgin	1457	441	11	0	1842	459	294	1320	248	14	0	1	6087
Slowking Man	1350	29	0	0	130	25	1	859	132	0	0	0	2526
Slp1	546	18	42	0	41	10	8	199	5	12	0	0	881
Slrubenstein	35	3	0	0	28	7	5	48	10	4	0	0	140
Slumgum	154	1	0	0	1	0	0	0	0	0	0	0	156
Smalljim	1139	11	2	0	47	4	1	930	8	18	0	0	2160
Smartse	691	8	1	0	4	1	1	60	0	4	0	1	771
Smashville	1709	16	1	0	66	4	1	420	29	38	0	1	2285
Smith03	151	4	0	0	5	0	1	9	68	0	0	0	238
Smith609	448	59	3	0	40	5	22	9	2	6	0	0	594
SmthManly	519	4	0	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	0	15	2	0	108	2	1	0	0	537
Snowolf	1575	33	13	0	50	7	31	1055	30	13	0	7	2814
Snoyes	95	0	0	0	1	0	0	40	0	0	0	0	136
SoLando	301	14	0	0	19	7	0	193	6	0	0	0	540
SoWhy	8246	128	9	0	716	59	147	305	8	16	0	12	9646
Soap	1019	23	43	0	69	31	66	577	5	36	0	10	1879
Solid Falcon	0	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	0	136	49	0	108	12	0	0	0	384
Someguy1221	1402	27	12	0	33	3	3	834	6	28	0	5	2353
Somno	866	22	0	0	14	5	2	16	0	1	0	0	926
SorryGuy	11	2	0	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2802	55	0	0	75	10	3	671	34	0	0	6	3656
SouthernNights	2118	51	0	0	132	35	10	254	6	4	0	0	2610
SpacemanSpiff	3619	43	51	0	326	5	33	859	3	41	0	5	4985
Spangineer	262	10	0	0	16	11	0	94	8	0	0	0	401
Spartaz	5775	365	17	0	278	44	19	379	94	20	0	15	7006
Spellcast	8099	428	0	0	639	8	39	9279	648	126	0	11	19277
Spencer	282	7	0	0	34	3	4	310	3	0	0	1	644
Spencer195	12	0	0	0	0	0	0	3	0	0	0	0	15
Sphilbrick	6943	84	3	0	1	0	1	97	1	0	0	1	7131
Spike Wilbury	2735	105	0	0	34	5	2	168	5	1	0	1	3056
Spinningspark	158	35	28	0	45	2	26	289	3	18	0	2	606
Splash	8224	320	0	0	263	759	7	414	136	0	0	1	10124
SpuriousQ	625	1	0	0	17	1	0	569	5	0	0	0	1218
Srikeit	1841	18	0	0	86	45	0	387	22	0	0	0	2399
Ssd	1699	2	0	0	7	1	0	14	0	0	0	0	1723
Staecker	1698	21	0	0	1	1	0	3	0	0	0	0	1724
Stan Shebs	2667	76	1	0	1	0	0	25	0	0	1	0	2771
Star Mississippi	2054	56	0	0	79	4	6	247	8	1	0	0	2455
Starblind	2989	18	0	0	136	2	1	315	6	1	0	0	3468
Staxringold	349	11	1	0	9	0	0	46	0	0	0	0	416
Steel	9470	75	1	0	971	333	28	1205	89	2	0	7	12181
Steinsky	34	0	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	5413	178	0	0	21	16	3	70	2	0	0	0	5703
Stephan Schulz	8	9	1	0	20	1	3	109	9	8	0	2	170
Stephen	9580	133	2	0	124	3	1	1509	78	17	0	11	11458
Stephen Bain	1748	42	0	0	85	23	1	96	18	0	0	0	2013
StephenBuxton	1603	26	0	0	30	3	3	326	9	3	0	0	2003
Steve	217	5	0	0	6	2	0	2	1	0	0	0	233
Steve Smith	1340	96	15	0	116	7	25	373	36	11	0	3	2022
SteveSims	0	0	0	0	1	0	0	0	0	0	0	0	1
Steven (WMF)	5	1	0	0	9	0	0	0	0	0	0	8	23
Steven Walling	848	3	1	0	140	2	17	65	3	0	0	13	1092
Stevenfruitsmaak	95	10	0	0	10	0	0	11	0	0	0	0	126
Stevenj	34	1	0	0	23	0	0	50	1	0	0	0	109
Stevertigo	136	16	0	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	1	0	0	10	3	0	6	1	0	0	0	849
Stifle	19994	638	9	0	560	59	59	529	69	10	0	55	21982
Stormie	2445	65	0	0	47	6	3	376	11	0	0	2	2955
StuffOfInterest	173	5	0	0	29	2	0	106	2	0	0	0	317
Stuffdoing	0	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	4219	98	26	0	87	3	10	417	46	16	0	43	4965
Sub619	0	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	0	1	1	0	0	0	0	0	0	6
Sundar	40	13	0	0	0	0	1	6	3	0	0	0	63
Superm401	257	24	0	0	23	22	24	47	12	0	0	1	410
Sverdrup	502	4	0	0	1	2	0	2	2	0	0	0	513
Swarm	56	2	3	0	8	3	1	123	2	5	0	16	219
Swatjester	961	30	6	0	187	16	31	378	49	1	0	6	1665
Syrthiss	5443	51	12	0	382	28	12	3226	145	185	0	11	9495
TFOWR	1058	21	65	0	283	2472	374	347	9	16	0	8	4653
TKD	2746	150	0	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	0	62
TParis	2202	50	7	0	23	1	4	317	11	10	0	11	2636
TSO1D	89	1	0	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	0	8	2	0	5	2	0	0	0	80
TUF-KAT	542	39	0	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	0	88	47	0	171	56	0	0	0	1815
Tabercil	469	37	25	0	68	11	7	191	5	2	0	0	815
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	0	9
Taelus	528	38	19	0	126	7	38	40	17	16	0	0	829
Talrias	255	8	0	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	10	0	0	0	13	0	4	1	1	0	0	0	29
Tannin	57	2	0	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2269	25	0	0	1048	47	168	3303	71	55	0	6	6992
Tariqabjotu	332	36	3	0	882	96	76	551	90	7	0	1	2074
Tassedethe	9185	315	1	0	22	7	7	10	0	1	0	0	9548
Taw	88	17	0	0	0	2	0	0	0	0	0	0	107
Tawker	4410	52	0	0	284	18	12	1756	350	0	0	10	6892
Taxman	246	19	1	2	15	10	0	175	12	0	34	337	851
Tbo 157	30	2	0	0	3	1	0	24	6	0	0	0	66
Tbsdy lives	2601	50	0	0	147	5	13	55	5	6	0	0	2882
Tcncv	250	60	3	0	306	9	84	589	8	20	0	4	1333
TeaDrinker	1918	22	4	0	32	1	13	354	5	3	0	1	2353
Tedder	1804	29	20	0	921	59	185	729	19	57	0	4	3827
TenOfAllTrades	422	17	0	0	78	5	12	773	42	15	0	5	1369
TerriersFan	3264	101	0	0	175	13	13	264	10	2	0	0	3842
Terrillja	0	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	20797	591	1	0	388	42	12	643	37	1	0	1	22513
Texture	450	10	0	0	1	1	0	34	1	0	0	0	497
Tfinc	1	0	0	0	0	0	0	0	0	0	0	2	3
ThaddeusB	1578	293	0	0	14	4	4	60	5	4	0	1	1963
Thatcher	2770	118	9	96	243	59	27	3065	338	25	0	32	6782
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3701	92	4	0	395	35	29	5114	200	116	0	2	9688
The Bushranger	2628	41	11	0	80	3	13	332	4	18	0	0	3130
The Cunctator	7	63	0	0	5	17	0	11	6	0	0	0	109
The Earwig	1974	192	4	0	45	4	1	32	1	1	0	16	2270
The Epopt	3283	41	0	0	27	2	0	44	12	0	0	0	3409
The JPS	7916	44	0	0	212	23	13	408	14	0	0	1	8631
The Land	460	6	0	0	15	8	0	97	13	0	0	0	599
The Placebo Effect	366	12	0	0	41	8	7	27	4	0	0	2	467
The Rambling Man	3370	14	0	0	120	5	6	926	6	8	303	178	4936
The Random Editor	88	0	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	0	2	0	0	0	0	27
The Tom	152	12	0	0	41	12	0	4	0	0	0	0	221
The Transhumanist	0	0	0	0	3	0	0	0	0	0	0	0	3
The Wordsmith	746	9	7	0	23	4	5	30	4	2	0	3	833
The ed17	275	39	30	0	163	18	61	46	1	14	0	13	660
The undertow	809	10	0	0	38	9	4	112	7	0	0	4	993
The wub	6437	55	0	0	35	5	3	278	9	1	0	2	6825
The-G-Unit-Boss	1409	5	0	0	102	3	12	24	0	0	0	0	1555
TheCatalyst31	215	2	1	0	1	0	0	1	0	0	0	0	220
TheCoffee	29337	43	0	0	20	14	0	29	3	1	0	0	29447
TheCustomOfLife	43	0	0	0	6	1	0	3	0	0	0	0	53
TheDJ	1558	60	1	0	21	5	6	5	0	1	0	0	1657
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	0	12469
TheProject	2205	13	0	0	22	8	1	67	3	0	0	0	2319
Theda	8711	104	7	0	405	8	14	3582	65	10	0	3	12909
Thedemonhog	31	0	0	0	0	0	1	0	0	0	0	2	34
Thehelpfulone	5521	32	36	0	296	12	65	201	13	18	0	54	6248
Theleftorium	418	18	23	0	7	1	1	17	3	2	0	0	490
TheoClarke	269	17	0	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1928	60	0	0	249	59	16	1647	238	4	0	0	4201
Thespian	3	1	2	0	5	0	0	2	1	0	0	0	14
Thingg	3545	42	0	0	60	3	10	441	7	8	0	5	4121
Thogo	0	0	2	0	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	0	10	2	1	22	4	0	0	0	362
Thryduulf	1128	65	3	0	81	42	3	59	19	1	0	0	1401
Thue	8065	32	0	0	29	8	0	371	37	1	0	0	8543
Thumperward	95	7	0	0	7	7	5	13	2	0	0	1	137
Thunderboltz	613	28	0	0	13	6	0	80	0	0	0	0	740
Thunderbrand	3589	9	0	0	3	2	0	39	2	0	0	0	3644
Tide rolls	699	1	8	0	198	5	4	2019	3	7	0	1	2945
TigerShark	1148	55	0	0	43	11	3	1039	43	0	0	0	2342
Tijuana Brass	3051	48	0	0	33	4	0	103	10	0	0	0	3249
Tikiwont	8294	904	0	0	90	17	0	582	11	16	0	1	9915
Tillwe	45	0	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	0	7	3	0	15	23	0	5	0	107
Tim!	1068	27	0	0	4	3	0	46	2	0	0	0	1150
TimVickers	1318	48	0	0	201	16	82	904	29	11	0	5	2614
Timc	35	1	0	0	0	1	0	2	0	0	0	0	39
Timichal	1	17	0	0	0	0	0	0	0	0	0	0	18
Timotheus Canens	3631	657	113	0	200	6	41	1674	69	383	0	41	6815
Timrollpickering	1508	9	2	0	26	3	10	7	0	0	0	0	1565
Timwi	342	17	0	0	4	6	0	0	0	0	0	0	369
Tinselfairy1	0	0	0	0	2	0	0	0	0	0	0	0	2
Tinucherian	9	1	0	0	53	1	10	0	0	0	0	5	79
Tiptoety	17111	182	74	0	1280	1194	278	5708	239	612	0	441	27119
Titoxd	2985	426	0	0	107	42	6	1628	368	5	0	5	5572
Tizio	1874	51	0	0	21	31	0	21	1	0	0	0	1999
Tkinias	3	0	0	0	0	0	0	0	0	0	0	0	3
Tnxman307	13233	66	24	0	330	4	36	12534	100	229	0	27	26583
Toby Bartels	21	149	0	0	1	3	0	0	1	0	0	0	175
Toddst1	7722	128	50	0	975	62	99	8397	311	298	0	55	18097
Tom	1392	31	0	0	34	11	5	83	1	0	0	0	1557
Tom harrison	3137	161	0	0	369	114	43	1864	109	6	0	0	5803
Tom-	37	3	0	0	8	3	0	4	0	0	0	0	55
TomStar81	739	6	0	0	95	7	8	55	2	0	0	0	912
TomTheHand	97	54	0	0	0	2	0	61	8	0	0	0	222
Tompagenet	6	0	0	0	0	0	0	0	0	0	0	0	6
Tone	18329	178	0	0	63	4	11	144	0	0	0	0	18729
Tony Fox	1587	9	1	0	86	2	10	569	11	10	0	0	2285
Tony Sidaway	1039	403	0	0	359	596	0	357	124	0	0	0	2878
Tonywalton	3518	12	0	0	37	6	9	552	26	39	0	3	4202
Toon05	1387	110	1	0	59	12	5	160	7	16	0	6	1763
Topbanana	926	9	0	0	13	1	2	3	0	0	0	0	954
TorNodeBot	0	0	0	0	0	0	0	15835	0	0	0	0	15835
Tra	118	11	0	0	37	5	0	5	0	0	0	0	176
TravisTX	889	14	0	0	64	3	11	225	42	35	0	5	1288
Trebor	300	3	0	0	79	27	2	89	7	2	0	0	509
Tregoweth	4330	57	0	0	140	18	0	890	40	0	0	0	5475
Trevor MacInnis	2237	233	0	0	137	7	27	472	11	2	0	3	3129
Trevor Parscal	2	0	0	0	0	0	0	0	0	0	0	0	2
Trialsanderrors	681	296	0	0	52	61	0	20	2	0	0	0	1112
Triddle	5	0	0	0	3	2	0	4	0	0	0	0	14
Trilobite	514	1	0	0	3	3	0	63	6	0	0	0	590
Tristanb	5	12	0	0	0	0	0	0	0	0	0	0	17
Tristessa de St Ange	252	15	10	0	19	10	3	144	17	2	0	1	473
Troy 07	0	0	0	0	1	0	0	0	0	0	0	0	1
Trusilver	757	11	0	0	62	1	4	1236	35	12	0	1	2119
Trˆdel	201	30	0	0	7	2	0	63	12	1	0	0	316
Turnstep	786	8	0	0	2	0	0	1	0	0	0	0	797
TwinsMetsFan	2972	29	0	0	39	6	3	18	0	0	0	1	3068
Typesships	0	0	0	0	1	0	0	0	0	0	0	0	1
Tyrenius	2648	63	0	0	69	12	9	271	31	1	0	7	3111
Tyrol5	290	1	0	0	1	0	0	108	0	2	0	4	406
Tznkai	223	5	2	0	83	9	17	147	21	6	0	2	515
UberScienceNerd	165	2	0	0	0	0	0	69	0	0	0	0	236
Ucucha	1111	94	13	0	56	5	15	89	1	7	0	6	1397
Ugen64	1070	32	0	0	35	6	1	177	22	0	0	0	1343
UkPaolo	1439	57	0	0	15	5	0	131	3	0	0	0	1650
Ultraexactzz	4062	79	5	0	140	4	6	533	58	14	0	4	4905
Uncle G	2052	253	12	0	41	2	8	185	1	1	0	0	2555
UninvitedCompany	1848	43	0	0	60	27	0	119	33	0	65	47	2242
UpstateNYer	446	1	2	0	4	0	5	5	1	0	0	81	545
Urhixidur	394	21	0	0	2	0	0	8	0	0	0	0	425
Useight	2103	25	0	0	40	3	4	344	9	0	247	12	2787
User2004	117	2	0	0	16	6	0	124	27	0	0	0	292
Utcursch	6889	173	0	0	79	5	9	2551	18	8	0	1	9733
UtherSRG	8181	149	0	0	138	10	5	770	22	3	0	0	9278
Vague Rant	27	4	0	0	0	2	0	4	1	0	0	0	38
Valfontis	23	3	0	0	2	1	0	18	1	1	0	0	49
Valley2city	711	8	2	0	26	5	8	223	2	9	0	18	1012
VampWillow	388	1	0	0	30	8	0	12	3	0	0	0	442
Vancouverguy	935	0	0	0	0	0	0	0	0	0	0	0	935
Vanished 6551232	1476	65	75	0	201	21	32	2796	160	24	587	118	5555
Vanished user	166	16	0	0	29	8	2	105	14	0	0	0	340
Vanished user 03	2405	22	0	0	337	63	35	757	39	3	0	1	3662
Vaoverland	45	2	0	0	0	0	0	17	0	0	0	0	64
Vary	656	55	0	0	33	4	3	202	9	1	0	0	963
Vassyana	606	16	32	0	32	4	3	121	30	0	0	0	844
VegaDark	15254	350	0	0	167	151	104	810	477	3	0	0	17316
Vegaswikian	12401	81	0	0	113	5	18	48	4	4	0	0	12674
Veinor	2272	18	0	0	36	4	1	365	24	2	0	0	2722
Vejvanƒçick√Ω	3523	9	1	0	3	0	0	355	0	19	0	5	3915
VernoWhitney	1031	266	123	0	15	1	0	80	2	3	0	0	1521
Verrai	748	5	0	0	14	6	0	69	2	1	0	0	845
Versageek	5827	32	12	0	152	1	21	1050	16	26	0	15	7152
Viajero	52	4	0	0	10	9	0	15	4	0	0	0	94
Vianello	3214	37	12	0	42	1	12	1357	29	89	0	4	4797
Vicky Lee	0	0	0	0	1	0	0	0	0	0	0	0	1
Victuallers	100	5	0	0	311	3	13	15	2	1	0	0	450
Violetriga	1660	123	0	0	79	33	2	135	43	0	0	0	2075
Viridae	1042	101	0	0	86	34	26	532	88	11	0	19	1939
VirtualSteve	1858	40	0	0	404	22	37	1488	36	48	0	8	3941
Vishal	1	0	0	0	5	3	0	0	0	0	0	0	9
Visorstuff	6	1	0	0	4	1	0	0	0	0	0	0	12
Visviva	55	1	0	0	3	1	0	3	1	0	0	0	64
Vituzzu	1	0	0	0	0	0	0	0	0	0	0	0	1
Vsmith	1366	4	18	0	228	11	55	5897	26	20	0	3	7628
Vulcan Hephaestus	0	0	0	0	4	0	0	0	0	0	0	0	4
Vzbs34	3	2	0	0	0	0	0	1	0	0	0	0	6
WAvegetarian	270	20	0	0	8	3	0	69	6	0	0	0	376
WJBscribe	9444	221	6	0	401	498	40	2645	166	0	2877	399	16697
WODUP	2286	35	0	0	86	3	10	665	57	6	0	10	3158
WOSlinker	6118	17	0	0	31	20	15	0	0	0	0	1	6202
Wafulz	5422	95	0	0	160	11	9	1299	44	0	0	0	7040
Waggers	933	2	0	0	50	1	2	1168	8	1	0	0	2165
Waldir	111	34	3	0	3	0	0	0	0	0	0	0	151
Walter	0	0	0	0	0	0	0	1	0	0	0	0	1
Walton One	846	19	0	0	3	3	0	25	2	0	0	0	898
Waltpohl	29	0	0	0	2	0	0	0	0	0	0	0	31
Wangi	829	45	0	0	23	21	2	387	22	0	0	0	1329
Wapcaplet	2	0	0	0	0	0	0	0	0	0	0	0	2
Warofdreams	1026	26	0	0	5	1	1	27	1	0	257	175	1519
Wassupwestcoast	224	22	0	0	14	5	2	14	2	0	0	0	283
Water Bottle	282	22	0	0	2	0	0	30	3	0	0	0	339
Wayward	1420	1	0	0	2	2	0	695	30	0	0	0	2150
Wee Jas	0	0	0	0	1	0	0	0	0	0	0	0	1
Wehwalt	395	12	9	0	38	20	22	72	11	14	0	35	628
Werdna	364	10	2	0	37	2	4	75	25	4	0	9	532
Werdna648	0	0	0	0	1	0	0	0	0	0	0	0	1
WereSpielChequers	5483	224	48	0	132	2	3	291	1	4	0	145	6333
Wernher	49	0	0	0	0	0	0	1	0	0	0	0	50
Wesley	0	1	0	0	0	0	0	2	0	0	0	0	3
Wgfinley	160	5	1	0	21	3	0	39	23	11	0	0	263
Where	415	4	0	0	0	0	0	81	11	0	0	0	511
WhisperToMe	552	170	0	0	58	10	2	30	4	0	0	0	826
Who	1302	7	0	0	15	9	0	465	98	0	0	1	1897
Whouk	511	6	0	0	1	1	0	13	0	0	0	0	532
Wickethewok	2751	44	0	0	18	0	0	65	2	0	0	0	2880
Wifione	630	13	5	0	105	3	13	734	16	7	0	47	1573
Wiglaf	48	3	0	0	4	1	0	26	6	0	0	0	88
Wiki alf	1888	18	0	0	59	27	0	1503	32	5	0	0	3532
WikiLeon	541	18	2	0	110	20	2	545	61	10	0	5	1314
Wikiacc	785	31	0	0	7	5	0	31	8	0	0	0	867
Wikibofh	246	7	0	0	42	48	0	784	37	0	0	0	1164
Wikitanvir	1	0	0	0	0	0	0	0	0	0	0	0	1
Wile E. Heresiarch	619	1	0	0	1	0	0	25	0	0	0	0	646
Wilfried Derksen	75	7	0	0	13	5	0	2	0	0	0	0	102
Will Beback	1328	129	14	0	519	133	39	1902	113	24	0	4	4205
William M. Connolley	510	18	0	0	173	29	25	2029	223	27	0	0	3034
William Pietri	450	4	0	0	1	0	0	10	0	0	0	0	465
WilliamH	406	7	9	0	43	4	2	347	5	11	0	24	858
Willking1979	3425	66	51	0	105	2	19	2717	13	92	0	9	6499
WilyD	1669	52	0	0	27	2	8	177	15	1	0	1	1952
Wimt	623	30	0	0	59	8	2	922	21	0	0	12	1677
Winhunter	7310	71	0	0	292	52	5	1376	252	1	0	3	9362
Wissel Wall	0	0	0	0	1	0	0	0	0	0	0	0	1
Wizardman	17336	122	72	0	540	18	38	361	12	5	0	6	18510
Wknight94	17191	400	33	0	876	198	118	9401	206	67	0	5	28495
Wneedham02	0	0	0	0	1	0	0	0	0	0	0	0	1
Woggly	167	7	0	0	12	0	0	75	14	0	0	0	275
Woody	5207	81	52	0	274	19	35	241	37	13	0	11	5970
Woohookitty	7848	163	0	0	503	475	5	1259	172	0	0	2	10427
Woooooooooop	0	0	0	0	1	0	0	0	0	0	0	0	1
Worldtraveller	215	0	0	0	4	4	0	19	2	0	0	0	244
Worm That Turned	8	3	1	0	1	1	0	7	5	1	0	0	27
Wouterstomp	27	0	0	0	0	0	0	0	0	0	0	0	27
Wpedzich	4	0	0	0	0	0	0	0	0	0	0	0	4
Wrp103	1	0	0	0	0	0	0	111	0	0	0	0	112
Wtmitchell	98	2	0	0	3	1	0	220	6	7	0	0	337
Wwoods	259	78	0	0	94	4	10	65	0	0	0	0	510
