User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Ilmari Karonen	1082	642	0	0	32	2	1	212	32	0	0	1	2004
Ilyanep	153	2	1	0	6	2	0	32	7	0	15	18	236
Improv	1233	9	0	0	188	11	0	79	15	0	0	0	1535
Imran	1	0	0	0	0	0	0	1	0	0	0	0	2
Imzadi1979	0	0	0	0	0	0	0	0	0	0	0	1	1
InShaneee	3951	20	0	0	91	5	0	528	56	0	0	0	4651
Infrogmation	4745	99	0	0	146	8	9	6815	116	18	2	1	11959
Inter	649	4	0	0	6	1	0	181	10	0	0	0	851
Interiot	1319	23	0	0	14	8	0	11	1	0	0	0	1376
Ioeth	2950	56	1	0	142	32	15	1942	43	11	0	13	5205
Iridescent	3556	84	3	1	134	10	37	905	46	10	0	9	4795
Irina Spalko	0	0	0	0	1	0	0	0	0	0	0	0	1
Irishguy	11708	25	0	0	107	3	0	1413	14	0	0	0	13270
IronGargoyle	4389	324	8	0	99	23	11	304	4	2	0	0	5164
Ironholds	966	15	72	0	1	3	0	57	2	14	0	33	1163
Ish ishwar	46	3	0	0	1	0	0	11	1	0	0	0	62
Islander	690	23	5	0	109	1	6	81	5	1	0	4	925
Isomorphic	213	0	0	0	1	0	0	14	1	0	0	0	229
Isotope23	2009	23	0	0	124	33	10	490	59	0	0	0	2748
It Is Me Here	290	4	0	0	13	2	0	10	3	1	0	4	327
Ixfd64	3637	100	1	0	74	319	11	1364	3741	12	0	5	9264
Izehar	148	3	0	0	18	21	0	89	20	0	0	0	299
J Di	1548	57	0	0	75	32	0	581	44	0	0	0	2337
J Greb	4124	197	12	0	188	3	38	151	3	16	0	0	4732
J Milburn	8437	190	4	0	70	8	24	98	0	0	0	14	8845
J-stan	178	7	0	0	7	3	4	76	6	0	0	24	305
J.delanoy	8900	266	54	1	834	32	259	19228	270	989	0	96	30929
J.smith	1177	50	1	0	27	7	2	241	43	0	0	0	1548
J04n	750	16	3	0	3	1	0	7	0	0	0	0	780
JCarriker	122	29	0	0	9	4	0	61	13	0	0	0	238
JDoorjam	1761	47	0	0	100	18	3	121	21	0	0	0	2071
JForget	8314	116	2	0	495	506	190	1765	13	17	0	0	11418
JGHowes	309	19	1	0	34	0	5	94	1	5	0	0	468
JHunterJ	1814	167	2	0	15	2	3	25	2	0	0	0	2030
JIP	8639	91	0	0	27	4	1	153	3	0	0	0	8918
JLaTondre	14585	75	0	0	36	4	0	1295	15	0	0	0	16010
JPD	622	5	0	0	2	2	0	19	1	0	0	0	651
JPG-GR	7558	79	0	0	15	2	0	23	0	0	0	0	7677
JRM	174	9	0	0	11	17	0	15	28	0	0	0	254
JWSchmidt	43	2	0	0	13	6	0	58	1	0	0	1	124
JYolkowski	2375	20	0	0	11	27	0	139	9	1	0	0	2582
JaGa	132	0	0	0	1	0	0	6	0	0	0	0	139
Jac16888	20109	74	12	0	95	6	15	391	16	533	0	26	21277
Jacoplane	328	33	0	0	94	50	4	159	11	0	0	0	679
Jafeluv	3678	116	17	0	8	4	1	121	0	4	0	2	3951
Jake Nelson	21	1	0	0	0	0	0	1	0	0	0	0	23
Jake Wartenberg	1976	93	2	0	114	9	11	494	31	30	0	53	2813
Jalexander	0	0	0	0	3	0	1	0	0	0	0	0	4
James086	4108	26	0	0	17	1	2	343	12	0	0	1	4510
JamesBWatson	10136	131	34	0	397	4	188	2286	52	106	0	18	13352
JamesR	1156	8	0	0	55	5	11	105	10	1	0	3	1354
JamesTeterenko	222	2	0	0	27	18	0	160	4	0	0	0	433
Jamesday	6	7	0	0	2	0	0	6	1	0	0	0	22
Jamesofur	123	22	37	0	20	5	13	89	12	9	0	16	346
JamieS93	9368	80	2	0	174	19	46	137	2	11	0	49	9888
Jaranda	17921	149	0	0	323	98	2	1208	229	0	0	0	19930
Jarry1250	789	13	3	0	13	1	2	34	1	3	0	3	862
Jasonbres	0	0	0	0	1	0	0	0	0	0	0	0	1
Jauerback	1298	8	7	0	61	13	8	1016	59	12	0	5	2487
Jaxl	1604	10	0	0	3	1	0	36	0	0	0	0	1654
Jay	19	10	0	0	0	0	0	0	0	0	0	0	29
Jayjg	2857	191	4	2	477	70	4	2114	230	32	0	0	5981
Jayron32	1678	27	16	0	365	9	54	1763	229	95	0	20	4256
Jbmurray	89	8	0	0	7	6	0	18	1	0	0	0	129
Jc37	1480	108	0	0	48	10	12	61	7	1	0	1	1728
Jclemens	19170	248	39	0	249	10	9	882	15	34	0	12	20668
Jcw69	67	1	0	0	0	0	0	108	3	0	0	0	179
Jdavidb	81	0	0	0	13	2	0	48	2	0	0	0	146
Jdforrester	395	55	14	13	23	8	0	48	12	0	0	1	569
JeLuF	150	5	0	0	3	0	0	2	1	0	0	4	165
Jedi6	16	0	0	0	2	3	0	10	1	0	0	0	32
Jeepday	547	9	0	0	17	1	1	625	9	6	0	0	1215
Jeffrey O. Gustafson	14386	197	0	0	469	28	37	727	107	0	0	1	15952
Jehochman	197	26	20	0	107	14	17	566	92	18	0	1	1058
Jengod	127	0	0	0	7	0	0	0	0	0	0	0	134
Jennavecia	4317	517	0	0	284	29	58	438	49	1	0	13	5706
JeremyA	2307	21	6	0	46	17	1	357	14	6	0	0	2775
Jerry	3520	201	0	0	99	14	1	74	10	0	0	3	3922
Jersey Devil	559	10	0	0	28	6	2	199	18	0	0	0	822
Jersyko	578	1	0	0	52	10	5	116	6	0	0	0	768
Jerzy	335	176	0	0	4	0	0	114	5	3	0	0	637
Jesse Viviano	1785	78	0	0	11	5	2	382	63	9	0	0	2335
JesseW	29055	129	0	0	37	8	0	78	21	0	0	1	29329
Jfdwolff	454	42	6	0	115	17	8	275	19	0	0	1	937
Jiang	382	19	0	0	17	5	0	91	3	0	0	0	517
Jimbo Wales	305	17	2	0	46	13	4	80	41	0	0	9	517
Jimfbleak	35961	162	0	0	866	44	5	1561	234	5	0	0	38838
Jimregan	3	0	0	0	0	0	0	0	0	0	0	0	3
Jimtinman3909	0	0	0	0	1	0	0	0	0	0	0	0	1
Jingiby	0	0	0	0	1	0	0	0	0	0	0	0	1
Jinian	1896	5	0	0	9	3	0	0	0	0	0	0	1913
Jitse Niesen	628	24	0	0	14	9	2	35	4	0	0	0	716
Jj137	5104	59	0	0	286	30	49	878	20	0	0	33	6459
Jkelly	3628	61	0	0	35	17	0	188	12	0	0	0	3941
Jmabel	188	35	0	0	8	7	0	132	5	0	0	0	375
Jmh649	35	3	0	0	17	2	11	65	2	4	0	1	140
Jmlk17	12546	76	4	0	1146	55	125	2238	52	4	0	0	16246
Jnc	1906	158	0	0	114	34	0	46	20	0	0	0	2278
Jni	19112	26	0	0	24	4	0	199	2	0	0	0	19367
Jnothman	62	1	0	0	1	0	0	1	1	0	0	0	66
JoJan	9761	62	0	0	125	2	8	1540	9	4	0	2	11513
JoanneB	1181	48	0	0	51	22	0	816	105	0	0	0	2223
JodyB	2041	40	4	0	36	5	8	343	23	5	0	2	2507
Joe Beaudoin Jr.	545	1	0	0	17	3	0	68	2	0	0	0	636
Joe Decker	1262	20	8	0	4	0	0	1	0	1	0	8	1304
Joelr31	661	12	0	0	9	8	0	85	1	0	0	0	776
Jogers	91	0	0	0	0	0	0	0	0	0	0	0	91
Johan Elisson	352	14	0	0	11	4	0	42	5	0	0	0	428
Johann Wolfgang	58	2	0	0	2	1	0	58	1	0	0	0	122
John	2827	22	0	0	116	6	14	1494	27	8	0	7	4521
John Carter	338	5	1	0	23	2	2	43	4	18	0	3	439
John K	210	36	0	0	4	3	0	8	4	0	0	0	265
John Reaves	11925	176	0	0	420	161	44	2265	228	1	0	49	15269
John Vandenberg	1050	269	154	15	110	21	29	241	49	6	0	28	1972
JohnCD	24632	441	95	0	126	2	8	2804	20	54	0	5	28187
JohnOwens	6	0	0	0	0	1	0	0	0	0	0	0	7
Johnleemk	1762	20	0	0	6	3	0	240	20	0	0	0	2051
Johntex	131	28	0	0	27	4	1	180	11	0	0	0	382
Joke137	15	0	0	0	1	1	0	29	3	0	0	0	49
Jon513	1326	20	0	0	3	0	0	43	1	0	0	2	1395
JonMoore	39	1	0	0	2	2	0	0	0	0	0	0	44
Jonathunder	161	14	0	0	12	1	1	72	3	0	0	1	265
Jondel	245	1	0	0	33	8	1	75	1	0	0	0	364
Jonny-mt	1029	40	0	0	67	5	10	217	15	0	0	8	1391
Joolz	244	3	0	0	0	1	0	0	1	0	0	0	249
Josephjames21	0	0	0	0	1	0	0	0	0	0	0	0	1
Josh Grosse	38	2	0	0	0	0	0	0	0	0	0	0	40
Joshbuddy	22	0	0	0	0	0	0	5	0	0	0	0	27
JoshuaZ	597	51	0	0	102	13	0	627	71	0	0	0	1461
Josiah Rowe	122	25	0	0	79	13	0	335	19	0	0	0	593
Jossi	760	34	0	0	356	95	28	2058	77	2	0	1	3411
Journalist	405	7	0	0	53	20	9	133	15	4	0	4	650
Joy	538	166	3	0	30	8	1	5	0	0	0	0	751
Joyous!	8435	13	0	0	133	50	0	453	18	0	0	0	9102
Jpgordon	1132	22	3	0	219	19	12	4164	390	185	0	7	6153
Jrdioko	429	0	0	0	0	0	0	18	0	0	0	0	447
Jredmond	649	12	0	0	37	4	2	208	10	19	0	1	942
Jreferee	1375	49	0	0	144	6	27	36	4	0	0	0	1641
Jtdirl	112	30	0	0	118	44	0	433	29	0	0	0	766
Jtkiefer	870	100	0	0	53	15	0	403	85	0	0	0	1526
Judas Preist is effin awsome	0	0	0	0	2	0	0	0	0	0	0	0	2
Jujutacular	1272	21	19	0	16	0	3	173	3	5	0	7	1519
Juliancolton	17552	313	3	0	663	37	239	2912	51	36	0	430	22236
Jusjih	1500	89	0	0	9	1	1	5	0	0	0	0	1605
Justinc	520	2	0	0	0	0	0	0	0	0	0	0	522
Jwrosenzweig	40	0	0	0	1	0	0	7	0	0	0	1	49
Jyothis	2	2	0	0	0	0	0	37	0	0	0	0	41
JzG	12487	282	135	0	855	41	23	1580	95	15	0	0	15513
Jza84	353	1	0	0	69	1	6	149	6	1	0	6	592
JÈskÈ Couriano	697	127	33	0	991	189	295	1328	138	208	0	10	4016
K1Bond007	354	8	1	0	3	3	0	37	4	0	0	0	410
KF	511	16	0	0	2	0	0	1	0	0	0	0	530
KFP	832	156	11	0	246	5	2	79	13	1	0	8	1353
Kafziel	2105	34	0	0	223	24	29	1497	60	11	0	8	3991
Kaihsu	355	31	0	0	11	6	0	128	15	0	0	0	546
Kaiser matias	53	4	0	0	6	0	1	18	0	0	0	0	82
Kaisershatner	70	0	0	0	14	3	2	482	16	0	0	0	587
Kakofonous	66	3	0	0	5	1	0	4	1	0	0	1	81
Kaldari	314	32	0	0	70	20	15	86	14	3	0	0	554
Kane5187	241	6	0	0	1	0	0	1	0	0	0	0	249
Kanonkas	615	27	2	0	86	12	58	1285	67	507	0	20	2679
Karada	630	16	0	0	49	8	1	575	23	2	0	0	1304
Karanacs	730	12	0	0	16	0	3	16	0	2	0	426	1205
Karl Dickman	2790	41	0	0	9	8	0	33	10	0	0	0	2891
Karmafist	165	35	0	0	15	5	0	160	21	0	0	0	401
Katefan0	841	20	0	0	212	128	0	351	52	0	0	0	1604
Kateshortforbob	825	4	6	0	27	3	1	101	3	1	0	2	973
Kathryn NicDh‡na	59	0	0	0	11	1	0	7	1	0	0	0	79
Kbdank71	22542	57	0	0	44	3	0	357	13	7	0	1	23024
Kbh3rd	114	10	0	0	24	0	1	1167	48	12	0	0	1376
Kbthompson	151	26	0	0	25	1	1	136	2	0	0	4	346
Kcordina	1220	41	0	0	9	0	0	168	7	0	0	0	1445
Keegan	3968	170	107	164	119	21	17	284	40	6	0	26	4922
Keenan Pepper	299	1	0	0	3	0	0	11	0	0	0	0	314
Keeper76	3099	79	0	0	68	12	10	90	14	0	0	22	3394
Keilana	1635	51	0	0	72	12	9	615	19	0	0	11	2424
Keith D	1204	685	27	0	190	1	18	68	1	0	0	7	2201
Kelly Martin	736	56	0	0	27	11	0	413	60	0	0	0	1303
Kevin	4045	89	0	0	207	10	44	628	30	9	0	7	5069
Khaosworks	331	12	0	0	10	4	0	162	80	0	0	0	599
Khendon	3	0	0	0	1	2	0	0	0	0	0	0	6
Khoikhoi	1200	298	0	0	596	224	12	1777	147	3	0	1	4258
Khukri	1063	12	0	0	61	8	3	445	14	1	0	0	1607
Khym Chanur	0	0	0	0	6	0	0	0	0	0	0	0	6
Kicking222	550	1	0	0	0	0	0	0	0	0	0	0	551
KieferSkunk	764	11	0	0	3	0	3	15	3	0	0	0	799
KillerChihuahua	1286	37	0	0	112	13	12	428	30	8	0	0	1926
Killervogel5	45	0	3	0	33	0	3	34	0	0	0	0	118
Killiondude	2991	80	26	0	96	6	24	302	2	27	0	25	3579
Kilo-Lima	1209	2	0	0	36	9	0	668	69	0	0	0	1993
Kim Bruning	49	5	0	0	11	3	0	33	14	0	0	0	115
Kim Dent-Brown	489	4	0	0	25	2	0	16	1	1	0	0	538
Kimchi.sg	45404	790	1	0	565	118	22	2253	211	22	0	0	49386
KimvdLinde	918	63	26	0	71	23	4	54	7	3	0	0	1169
King of Hearts	7003	268	10	0	524	88	49	1870	559	16	0	18	10405
Kingboyk	3151	317	0	0	103	12	0	214	24	0	0	2	3823
Kingpin13	688	7	23	0	5	0	12	296	11	15	0	12	1069
Kingturtle	1151	32	0	0	180	14	30	350	10	7	1532	82	3388
Kinu	10659	72	4	0	548	21	9	974	64	40	0	0	12391
Kirill Lokshin	2029	53	0	0	24	2	7	162	15	0	0	1	2293
Kizor	66	258	0	0	9	8	2	26	3	0	0	0	372
Kjkolb	531	14	0	0	1	1	0	138	8	0	0	0	693
Kmccoy	201	5	0	0	23	3	4	44	9	5	0	4	298
KnightLago	1075	54	7	3	209	16	39	902	96	13	0	1	2415
Knowledge Seeker	115	32	0	0	19	19	0	110	75	0	0	0	370
KnowledgeOfSelf	1671	27	0	0	261	27	17	5512	114	0	0	0	7629
Konstable	1080	91	0	0	97	25	0	435	135	0	0	0	1863
Kosebamse	335	0	0	0	1	0	0	10	0	0	0	0	346
Kotra	28	2	0	0	2	1	0	3	0	0	0	0	36
Kpjas	121	0	0	0	2	0	0	1	0	0	0	0	124
KrakatoaKatie	3807	78	14	0	262	8	50	622	18	12	0	5	4876
Kralizec!	915	105	0	0	924	206	127	3950	43	41	0	14	6325
Ktsquare	11	0	0	0	0	0	0	0	1	0	0	0	12
Kubigula	9288	41	2	0	134	9	1	704	20	2	0	0	10201
Kudpung	97	1	0	0	1	0	0	0	0	0	0	5	104
Kukini	920	11	0	0	50	2	2	3481	4	2	0	0	4472
Kungfuadam	16119	264	0	0	186	39	0	2570	245	0	0	0	19423
Kurt Shaped Box	2140	20	36	0	142	9	35	1937	20	16	0	0	4355
Kuru	2815	10	17	0	312	13	9	6152	93	334	0	26	9781
Kurykh	6255	108	3	0	187	20	42	601	72	4	0	5	7297
Kusma	11458	101	0	0	173	36	10	958	31	7	0	8	12782
Kwamikagami	1224	82	11	0	189	13	66	293	20	14	0	0	1912
Kwsn	1722	13	0	0	48	4	17	220	32	0	0	0	2056
Kww	496	30	261	0	581	3	94	568	20	36	0	1	2090
Kyle Barbour	477	117	0	0	2	0	0	47	11	0	0	0	654
Kylu	1427	44	0	0	191	12	25	246	26	0	0	35	2006
Kyorosuke	1027	47	0	0	44	23	0	174	47	0	0	0	1362
Kzollman	125	34	0	0	1	0	0	2	1	0	0	0	163
L'Aquatique	744	18	0	0	24	3	13	56	8	3	0	3	872
LAX	221	3	0	0	3	4	1	95	1	0	0	4	332
LFaraone	381	13	0	0	12	2	2	9	0	0	0	3	422
La goutte de pluie	605	30	2	0	32	17	2	186	37	0	0	0	911
Lachatdelarue	237	7	0	0	0	1	0	6	1	0	0	0	252
Lacrimosus	222	3	0	0	17	1	0	44	1	0	0	0	288
LadyofShalott	2384	43	0	0	40	4	1	112	6	2	0	2	2594
Lankiveil	1239	30	2	0	22	0	6	164	6	15	0	1	1485
Lar	989	120	3	0	127	29	13	595	46	4	0	12	1938
Larry V	273	11	0	0	1	1	0	2	0	0	0	0	288
Laser brain	290	7	1	0	7	1	1	37	2	3	0	1	350
Laurascudder	851	4	0	0	3	2	0	9	1	0	0	0	870
Law	361	20	0	0	15	2	1	205	6	5	0	1	616
Lazulilasher	212	10	0	0	16	4	5	59	1	2	0	2	311
Lear's Fool	372	3	17	0	29	3	4	151	5	3	0	6	593
LeaveSleaves	0	0	0	0	6	0	0	0	0	0	0	0	6
Lectonar	20626	92	9	0	366	152	97	553	9	15	0	0	21919
Leebo	547	11	0	0	16	0	0	128	7	0	0	0	709
Leinad	5	0	1	0	0	0	0	0	0	0	0	0	6
Leithp	369	23	0	0	6	1	0	329	12	0	0	0	740
Lenticel	324	5	0	0	1	0	0	0	0	0	0	0	330
Leonard^Bloom	483	0	0	0	16	0	1	10	1	2	0	7	520
LessHeard vanU	622	63	167	88	325	17	46	3462	92	55	0	0	4937
Lethe	35	15	0	0	4	3	0	34	16	0	0	0	107
Lexi Marie	642	28	0	0	42	25	0	157	52	0	0	0	946
Lexicon	173	23	0	0	10	3	1	57	5	0	0	0	272
Lexor	40	0	0	0	0	0	0	0	0	0	0	0	40
Leyo	316	0	0	0	0	0	0	0	0	0	0	0	316
Lid	2477	11	0	0	17	0	0	49	0	0	0	0	2554
Lifebaka	4444	169	3	0	55	12	10	178	12	10	0	2	4895
Lightdarkness	1528	18	0	0	5	3	0	183	19	0	0	0	1756
Ligulem	4947	12	0	0	749	660	0	150	6	0	0	0	6524
LinguistAtLarge	176	2	0	0	1	0	0	0	0	0	0	2	181
Linuxbeak	339	5	0	0	64	17	0	389	34	0	20	15	883
Lipinki	0	0	0	0	2	0	0	0	0	0	0	0	2
LiquidGhoul	27	1	0	0	1	0	0	0	0	0	0	0	29
LittleDan	34	1	0	0	1	2	0	4	0	0	0	0	42
Llywrch	182	16	2	0	24	7	1	31	8	1	0	2	274
Lommer	737	2	0	0	1	2	0	1	0	0	0	0	743
Lomn	25	0	0	0	3	2	1	13	1	0	0	0	45
Longhair	6202	11	0	0	124	38	3	1680	41	1	0	4	8104
Looie496	12	0	3	0	95	3	21	219	11	6	0	3	373
Lord Emsworth	2	0	0	0	0	0	0	0	0	0	0	0	2
Lord Voldemort	182	1	0	0	9	26	0	4	4	0	0	0	226
LordAmeth	52	1	0	0	0	0	0	0	0	0	0	0	53
Loren36	76	1	0	0	12	4	1	302	20	0	0	0	416
Lostintherush	797	7	0	0	27	6	2	112	6	0	0	0	957
LouI	35	1	0	0	0	0	0	0	0	0	0	0	36
Lowellian	307	92	0	0	11	1	2	0	0	0	0	0	413
Lquilter	23	1	0	0	0	0	0	6	0	0	0	0	30
Lradrama	181	2	0	0	0	0	0	201	15	0	0	1	400
Lucky 6.9	27946	129	0	0	766	50	0	1919	248	0	0	0	31058
Ludraman	16	3	0	0	2	2	0	4	0	0	0	0	27
Luigi30	3282	15	0	0	52	2	0	152	5	0	0	0	3508
Luis Hern·ndez GarcÌa	0	0	0	0	2	0	0	0	0	0	0	0	2
Luk	52072	222	8	0	624	26	129	4110	355	133	0	19	57698
Luna Santin	6263	103	27	1	1827	160	123	12732	1040	139	0	16	22431
Lupin	642	1	0	0	5	3	0	126	8	0	0	0	785
Lupo	1928	17	0	0	16	0	0	401	21	0	0	0	2383
Lyrl	301	1	0	0	0	1	0	5	0	0	0	0	308
M7	0	0	0	0	0	0	0	0	0	1	0	0	1
MBK004	798	22	0	0	158	5	21	384	17	11	0	25	1441
MBisanz	60372	729	3	0	534	20	83	1573	96	23	2472	490	66395
MBoarSidwell	0	0	0	0	1	0	0	0	0	0	0	0	1
MC MasterChef	103	0	0	0	0	0	0	35	4	0	0	0	142
MCB	1166	17	0	0	33	5	3	422	17	1	0	0	1664
MECU	5357	21	0	0	3	0	1	8	0	0	0	0	5390
MER-C	0	0	0	0	15	0	0	0	0	0	0	0	15
MGA73	9645	464	0	0	1	0	0	0	1	0	0	0	10111
MGodwin	3	0	0	0	0	0	0	0	0	0	0	0	3
MJCdetroit	105	6	0	0	28	3	11	5	0	0	0	0	158
MLauba	959	144	113	0	28	1	5	41	1	8	0	0	1300
MONGO	3035	27	0	0	116	35	0	396	39	0	0	0	3648
MPF	441	9	0	0	7	0	0	17	0	0	0	0	474
MPUploadBot	1031	378	0	0	971	0	4	0	0	0	0	0	2384
MSGJ	1895	190	3	0	154	217	83	102	2	7	0	60	2713
MZMcBride	805733	586	0	0	7292	950	422	172	118	190	0	2	815465
MacGyverMagic	5629	110	0	0	195	106	3	281	33	0	0	0	6357
Mackensen	2517	108	0	0	71	7	1	1594	237	0	0	0	4535
Mackeriv	96	1	0	0	3	0	0	14	3	0	0	0	117
Madchester	518	15	0	0	137	18	6	245	10	0	0	0	949
Madman	873	61	0	0	24	5	4	140	16	3	0	0	1126
Maedin	330	257	7	0	3	2	0	12	1	1	0	14	627
Magioladitis	4109	27	5	0	41	6	7	74	9	3	0	0	4281
Magister Mathematicae	9611	93	0	0	179	38	1	4469	234	1	0	8	14634
Magnus Manske	912	4	0	0	1	1	0	14	0	0	0	0	932
Magog the Ogre	13003	132	59	0	71	13	21	253	47	36	0	9	13644
Mahanga	908	10	0	0	28	1	10	62	3	0	0	0	1022
Mailer diablo	49325	247	22	316	157	15	3	262	16	2	0	1	50366
Mairi	777	5	0	0	3	2	0	5	0	0	0	0	792
Majorly	15244	506	0	0	548	104	7	660	39	0	0	10	17118
Makemi	4809	53	0	0	79	13	0	378	25	0	0	0	5357
Malcolm	1305	63	0	0	48	17	2	277	19	0	0	0	1731
Malcolm Farmer	776	3	0	0	0	0	0	24	1	0	0	0	804
Malcolmxl5	8989	68	23	0	237	8	14	36	1	3	0	2	9381
Malik Shabazz	8006	105	61	0	83	13	11	197	5	8	0	0	8489
Malinaccier	765	5	0	0	316	20	80	691	15	10	0	273	2175
Mallanox	1860	19	0	0	2	1	0	5	0	0	0	0	1887
Malo	3712	21	0	0	114	8	1	2258	246	0	0	0	6360
Mandsford	215	7	0	0	1	1	0	1	1	2	0	0	228
Mangojuice	4269	82	0	0	108	12	8	846	343	62	0	31	5761
Manning Bartlett	1404	12	0	0	8	1	10	33	6	1	0	3	1478
Marasmusine	4806	37	0	0	49	4	1	294	5	0	0	0	5196
Mardetanha	0	0	0	0	0	0	0	2	1	0	0	0	3
Marianocecowski	242	8	0	0	0	3	0	32	0	0	0	0	285
Marine 69-71	317	5	0	0	78	29	2	122	35	0	0	1	589
Mark	455	85	0	0	121	26	8	158	37	3	0	0	893
Mark Dingemanse	293	0	0	0	1	3	0	45	3	0	0	0	345
Mark Richards	0	0	0	0	0	0	0	0	5	0	0	0	5
Mark83	371	10	0	0	1	2	0	3	0	0	0	0	387
MarkGallagher	1932	27	0	0	81	62	0	116	26	0	0	0	2244
MarkSweep	1945	23	0	0	105	5	0	1133	41	0	0	0	3252
Markles	84	8	0	0	56	5	15	1	0	0	0	0	169
Marshman	25	0	0	0	0	0	0	30	2	0	0	0	57
Marskell	40	2	0	0	32	16	3	25	0	0	0	0	118
Martijn Hoekstra	1476	20	5	0	4	1	0	189	7	2	0	2	1706
MartinHarper	14	0	0	0	0	1	0	0	0	0	0	0	15
Martinp23	1390	89	0	0	228	31	4	359	71	2	0	4	2178
Martyman	132	2	0	0	2	0	0	36	1	0	0	0	173
Marudubshinki	4852	55	0	0	28	14	0	448	30	0	0	0	5427
Marumari	0	0	0	0	0	0	1	8	0	0	0	0	9
Masamage	841	16	0	0	16	2	3	19	1	0	0	0	898
Masem	124	23	1	0	15	0	2	23	0	0	0	0	188
MastCell	5589	76	1	0	568	23	57	1039	77	4	0	2	7436
Master Jay	196	8	0	0	84	7	1	304	36	0	0	0	636
Master Thief Garrett	1145	6	0	0	7	1	0	12	2	0	0	0	1173
Master of Puppets	2569	69	0	0	282	32	56	1073	39	16	0	10	4146
Materialscientist	9596	98	96	0	1288	7	173	18160	34	464	0	2	29918
Matilda	221	20	0	0	33	15	1	231	10	0	0	0	531
Matt Britt	5	2	0	0	2	0	0	1	0	0	0	0	10
Matt Crypto	132	23	0	0	38	22	0	174	18	0	0	0	407
Mattbr	2571	66	0	0	4	0	0	9	0	0	0	0	2650
Mattgirling	1101	1	0	0	24	4	1	117	1	7	0	0	1256
MatthewUND	53	1	0	0	0	0	0	5	0	0	0	0	59
Matthewedwards	2180	93	0	0	30	8	4	26	3	0	0	2	2346
Mattinbgn	1344	46	18	0	60	3	11	89	2	1	0	1	1575
Mattyb420	0	0	0	0	2	0	0	0	0	0	0	0	2
Maunus	21	1	0	0	25	4	7	48	4	4	0	0	114
Maury Markowitz	159	23	0	0	0	0	1	47	5	0	0	0	235
Mav	517	13	0	0	128	2	1	19	7	0	0	0	687
MaxSem	4846	23	0	0	167	25	7	343	96	3	0	14	5524
Maxim	110474	935	3	0	2494	277	566	2546	139	84	0	202	117720
Maxim's JS test account	0	0	0	0	1	0	0	0	0	0	0	0	1
Maximus Rex	68	0	0	0	0	0	0	0	0	0	0	0	68
Mazca	1368	11	2	0	52	4	15	682	12	27	0	23	2196
Mbecker	0	0	0	0	1	3	0	3	1	0	0	0	8
Mdale	3	0	0	0	0	0	0	0	0	0	0	0	3
Mdd4696	2234	8	0	0	31	8	0	89	4	0	0	0	2374
MediaWiki default	1310	0	0	0	0	0	0	0	0	0	0	0	1310
Meegs	8893	33	0	0	1	0	0	97	5	0	0	0	9029
Meelar	1264	7	0	0	2	1	0	121	1	0	0	0	1396
MegaHL90	0	0	0	0	1	0	0	0	0	0	0	0	1
Mel Etitis	3126	19	0	0	160	24	0	848	57	0	0	0	4234
Melburnian	146	6	0	0	10	1	0	49	0	0	0	0	212
Melchoir	1213	12	2	0	32	1	0	97	2	1	0	0	1360
Melesse	40027	95	0	0	3	0	0	2	0	0	0	0	40127
Menchi	25	2	0	0	0	0	0	0	0	0	0	0	27
Meno25	654	38	0	0	3	1	1	22	4	1	0	22	746
Mentifisto	5864	23	1	0	43	0	10	7017	15	80	0	71	13124
Mercury	314	93	0	0	82	34	25	137	62	0	0	0	747
Mercy	2	0	0	0	1	0	0	0	0	0	0	0	3
Merkinsmum	0	0	0	0	3	0	0	0	0	0	0	0	3
Merope	11766	60	0	0	56	6	0	834	15	0	0	0	12737
Merovingian	2023	100	0	0	34	14	0	277	21	0	0	29	2498
Merphant	1	2	0	0	0	0	0	0	0	0	0	0	3
Metalx97856	0	0	0	0	1	0	0	0	0	0	0	0	1
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	4073	32	0	0	1	0	1	6	2	0	0	0	4115
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	910	17	1	0	160	7	32	689	11	25	0	1	1853
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1044	15	0	0	13	7	0	14	1	5	0	0	1099
Michael Hardy	357	91	0	0	1	0	0	18	5	1	0	0	473
Michael Snow	875	106	0	0	22	164	1	54	68	1	0	0	1291
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	662	20	0	0	3	1	0	7	0	0	0	0	693
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2073	11	15	0	161	11	16	572	2	33	0	82	2976
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	262	0	0	0	1	0	2	5	0	0	0	0	270
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3117	22	0	0	4	5	0	4	0	2	0	0	3154
Mike Rosoft	15998	436	146	0	504	48	34	2639	400	25	0	0	20230
Mike Selinker	2829	21	0	0	12	4	0	19	1	0	0	0	2886
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
