User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	51	4	3	0	96	1	28	31	2	2	0	10	228
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	1994	57	0	0	63	15	2	305	38	0	0	0	2474
Moonriddengirl	11973	1774	473	0	307	29	22	631	39	30	0	3	15281
Moreschi	1044	26	0	0	200	11	43	900	81	10	0	20	2335
Moriori	4317	8	0	0	0	0	0	281	5	0	0	0	4611
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	615	14	0	0	6	1	0	84	8	0	0	0	728
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19523	244	8	36	483	51	285	1644	185	33	0	26	22518
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	4983	26	0	0	0	0	0	4	1	1	0	0	5015
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	3830	186	110	0	441	25	77	3951	232	410	0	53	9315
Mufka	2728	15	11	0	78	2	15	852	1	33	0	0	3735
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21998	188	0	0	38	9	8	454	90	1	0	0	22786
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	728	14	0	0	40	21	0	81	2	0	0	0	886
Mysid	2495	2	0	0	2	1	0	14	5	0	0	0	2519
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	900	50	0	0	16	5	1	1	0	0	0	0	973
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	36575	401	111	0	633	68	46	13299	6227	47	0	200	57607
Nancy	13188	98	4	0	396	21	16	991	14	20	0	11	14759
Nandesuka	697	29	9	0	98	16	2	386	27	1	0	0	1265
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	325	13	0	0	36	7	3	109	39	0	0	0	532
NativeForeigner	569	10	19	0	59	4	28	275	11	22	0	14	1011
NawlinWiki	187246	7390	12856	0	9921	27	832	18162	530	1893	0	9	238866
Necrothesp	434	14	0	0	3	0	1	109	8	0	0	0	569
Nehrams2020	5042	20	2	0	6	2	1	130	2	0	0	0	5205
Netsnipe	1166	60	0	0	606	91	10	3681	1762	14	0	1	7391
Neutrality	4014	32	0	0	48	10	0	175	58	0	0	0	4337
Nev1	331	23	0	0	70	3	31	206	4	6	0	1	675
Newyorkbrad	816	15	4	0	88	5	3	600	32	0	0	1	1564
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
NicholasTurnbull	218	14	0	0	15	10	0	140	17	1	0	0	415
Nick	2939	130	0	0	246	23	20	674	67	9	0	2	4110
Nick-D	695	14	0	0	169	16	20	576	21	40	0	1	1552
Nickptar	612	13	0	0	3	1	0	116	31	0	0	0	776
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	493	38	0	0	10	3	1	31	2	0	0	0	578
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	29	9	0	0	99	8	10	204	2	7	0	0	368
Nightstallion	1781	129	0	0	71	7	0	29	2	0	0	0	2019
Nihiltres	13241	205	6	0	123	31	28	283	17	2	0	12	13948
Nihonjoe	7500	371	14	0	365	38	14	1546	44	68	690	31	10681
Nikki311	484	3	0	0	25	1	2	51	1	0	0	1	568
Nikkimaria	116	1	0	0	1	1	0	7	2	1	0	7	136
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7435	349	1	0	1519	641	130	7509	306	654	0	30	18574
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1608	95	0	0	604	226	13	3542	220	0	0	0	6308
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	927	11	0	0	34	14	0	442	8	1	0	0	1437
NoSeptember	1605	48	0	0	24	25	1	122	61	0	0	45	1931
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	266	38	0	0	39	33	0	62	5	0	0	0	443
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1620	123	0	0	280	19	28	846	27	44	0	4	2991
NuclearWarfare	9768	322	85	0	1205	40	308	3417	109	183	0	182	15619
Nufy8	371	1	0	0	36	2	7	337	15	1	0	0	770
Number 57	6258	82	0	0	77	2	1	53	4	0	0	0	6477
Nunh-huh	458	29	0	0	27	3	1	321	12	3	0	1	855
Nv8200p	59585	181	0	0	26	3	0	109	3	0	0	0	59907
Nyttend	18827	357	9	0	92	4	1	226	2	4	0	1	19523
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	16	1	250	9	0	0	0	1733
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	9264	256	48	0	189	26	27	401	67	112	0	5	10395
OhanaUnited	511	35	0	0	65	5	23	141	7	0	0	10	797
Ohnoitsjamie	4993	68	17	0	354	13	33	2974	58	49	0	0	8559
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	317	21	34	0	23	6	10	71	0	6	0	29	517
Olaf Davis	332	7	1	0	3	0	0	13	1	0	0	1	358
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	669	13	0	0	20	10	0	38	2	0	0	2	754
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	692	57	0	0	14	8	0	35	10	0	0	1	817
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	209	13	0	0	7	1	0	26	0	0	0	0	256
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	974	103	0	0	117	18	1	143	28	1	0	0	1385
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Orangemike	24846	165	0	0	654	28	18	7189	51	92	0	0	33043
Orderinchaos	5114	152	0	0	110	20	9	308	37	4	0	1	5755
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	208	24	1	0	41	3	11	68	1	3	0	0	360
Orphaned image deletion bot	9905	0	0	0	0	0	0	0	0	0	0	0	9905
Orphaned talkpage deletion bot	1739	58	0	0	0	0	0	0	0	0	0	0	1797
Oscarthecat	3373	21	0	0	260	5	0	310	7	2	0	0	3978
OverlordQ	731	12	17	0	61	8	4	825	98	73	0	1	1830
Owen	255	24	0	0	15	33	0	84	23	0	0	0	434
OwenX	2324	22	0	0	189	20	1	1263	82	5	0	9	3915
Oxymoron83	11489	98	0	0	411	11	64	5453	34	52	0	0	17612
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3509	139	0	0	862	775	2	58	1	0	0	0	5346
PMDrive1061	31854	451	89	0	1732	39	44	6416	192	789	0	12	41618
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	165	13	0	0	22	37	12	55	6	0	48	30	388
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Papa November	3202	49	6	0	27	6	17	241	13	1	0	2	3564
Parsecboy	2739	119	15	0	37	7	0	415	11	3	0	6	3352
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	472	9	10	0	5	0	1	18	5	2	0	23	545
Pathoschild	8392	152	1	0	151	33	1	2458	706	77	0	1	11972
Patrick	194	112	0	0	9	1	1	3	1	0	0	0	321
Pats1	789	87	0	0	174	10	18	467	7	8	0	0	1560
Paul A	105	22	0	0	0	0	0	0	0	0	0	0	127
Paul August	1121	10	0	0	8	1	4	126	3	0	0	0	1273
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2282	63	0	0	30	2	2	680	7	12	0	0	3078
Pax:Vobiscum	853	47	2	0	186	6	13	41	1	1	0	0	1150
Paxse	7	0	0	0	0	0	0	4	1	0	0	0	12
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9038	43	1	0	98	14	12	815	17	11	0	301	10350
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	57	15	0	0	2	1	0	7	0	0	0	0	82
Penwhale	148	9	0	0	47	6	15	58	13	1	0	0	297
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peripitus	10303	78	6	0	102	18	14	184	10	9	0	4	10728
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	366	6	0	0	0	1025
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	21	9	0	0	5	2	3	11	2	3	0	0	56
Peter	4904	66	11	0	89	23	0	949	52	15	0	3	6112
PeterSymonds	7211	247	59	0	1190	364	414	3367	154	497	0	552	14055
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	1688	33	93	0	92	9	20	152	17	20	0	15	2139
Pharos	405	71	0	0	593	153	0	41	7	1	0	0	1271
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	138	0	0	80	59	8	280	69	0	0	0	1310
PhilKnight	27334	464	2	0	934	53	42	5497	192	187	0	30	34735
Philip Baird Shearer	478	97	1	0	104	18	23	19	4	1	0	0	745
Philippe	4576	58	0	0	384	34	47	1541	69	5	0	14	6728
Philippe (WMF)	8	1	11	0	6	0	0	0	0	0	0	0	26
Philosopher	1224	21	0	0	28	2	5	35	2	7	0	26	1350
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1026	9	0	0	15	0	1	22	4	0	0	0	1077
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	10084	278	0	0	396	31	35	28	0	6	0	0	10858
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	5771	86	6	0	130	5	3	794	10	3	0	0	6808
Pratyeka	2	4	0	0	0	0	0	0	0	0	0	0	6
Premeditated Chaos	1732	18	0	0	3	0	0	19	1	0	0	0	1773
PrimeHunter	101	8	4	0	4	2	0	2	0	0	0	1	122
ProcseeBot	0	0	0	0	0	0	0	179804	0	0	0	0	179804
Prodego	2369	292	24	0	159	187	107	1466	235	115	0	55	5009
ProhibitOnions	268	2	0	0	0	1	0	50	0	0	0	0	321
Prolog	1358	43	0	0	148	7	23	1246	3	16	0	3	2847
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	119	0	0	0	2	0	0	11	10	0	0	0	142
Protonk	2754	1269	0	0	105	8	14	223	21	28	0	4	4426
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2135	247	0	0	169	29	0	3327	319	0	0	0	6226
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	0	0	0	0	0	0	0	0	0	0	75
Quadell	95659	304	0	0	51	16	3	120	11	1	0	0	96165
Quarl	8342	114	0	0	23	10	0	40	3	0	0	0	8532
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
R'n'B	11299	320	0	0	24	14	0	11	1	0	0	0	11669
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	1	11	79	6	0	0	1	135
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	0	18	1	0	162	8	0	0	0	3548
RHaworth	53316	3132	1	0	2679	45	2	764	17	10	0	1	59967
RJFJR	35	2	0	0	0	0	0	1	0	0	0	0	38
RL0919	1197	5	1	0	8	3	0	5	0	0	0	0	1219
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	363	44	0	0	9	1	2	6	0	2	0	1	428
Ragib	567	19	0	0	96	8	9	300	13	0	0	0	1012
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	353	28	24	347	49	0	0	2	3191
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	879	13	0	0	19	10	0	317	13	1	0	0	1252
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	206	19	0	0	5	0	4	22	0	1	0	1	258
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1175	105	0	0	1707	506	43	2501	226	5	148	83	6499
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2129	16	7	0	80	8	21	136	9	2	0	0	2408
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	875	96	5308
Rebecca	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14647	50	0	0	3	0	0	3	0	0	0	0	14703
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1139	32	0	0	43	16	13	41	11	0	0	10	1305
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	392	11	3	0	270	42	94	110	6	3	0	8	939
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	4977	40	1	0	20	2	0	64	5	1	0	0	5110
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1285	23	1	0	34	3	3	91	2	1	0	0	1443
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22394	78	0	0	39	79	15	493	8	5	0	21	23132
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	364	39	0	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	3771	269	0	0	119	56	21	265	33	15	0	4	4553
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richardshusr	992	38	0	0	53	24	12	16	3	0	0	0	1138
Rick Block	633	3	0	0	3	1	0	66	2	0	0	0	708
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	425	47	0	0	40	10	5	140	10	5	0	3	685
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	627	93	286	84	154	228	210	334	28	89	0	10	2143
Rjanag	1010	35	5	0	84	8	12	195	20	17	0	1	1387
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	805	52	0	0	16	2	3	16	1	0	0	0	895
Rklawton	907	16	0	0	25	2	2	531	15	19	0	0	1517
Rlandmann	1284	92	0	0	23	3	0	48	3	0	0	0	1453
Rlendog	12	0	0	0	0	0	0	17	0	0	0	0	29
Rlevse	1476	65	75	0	201	21	32	2796	160	24	587	118	5555
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2218	16	0	0	27	7	8	59	0	0	0	0	2335
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6068	23	0	0	39	5	5	411	23	1	0	1	6576
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3830	187	0	0	5	3	0	10	0	0	0	0	4035
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2053	172	2	0	178	124	27	319	5	2	0	1	2883
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	485	20	0	0	30	9	5	145	17	1	0	1	713
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	3932	106	59	0	1091	36	264	3869	112	189	0	20	9678
Roger Davies	511	25	29	13	13	4	4	55	22	14	0	4	694
Rogerd	590	11	0	0	25	5	0	140	1	1	0	0	773
Ron Ritzman	736	13	3	0	9	2	0	0	0	0	0	0	763
Ronhjones	2613	89	6	0	115	8	10	626	45	10	0	3	3525
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	21	2	2	0	45	11	7	90	25	2	0	1	206
Roozbeh	152	2	0	0	27	7	0	8	1	0	0	0	197
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1006	467	0	0	36	9	1	230	2	0	0	0	1751
RoyBoy	148	2	0	0	37	2	1	621	13	0	0	0	824
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	996	26	0	0	86	23	5	55	4	0	0	2	1197
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1151	56	0	0	355	5	21	558	52	15	0	7	2220
Rspeer	119	5	0	0	15	1	0	113	24	1	0	0	278
Ruhrfisch	331	22	13	0	57	5	4	57	4	4	0	2	499
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	183	6	12	0	9	2	2	30	2	4	0	0	250
Ruslik0	2818	26	0	0	191	16	44	202	4	10	0	39	3350
Ruud Koot	1302	82	0	0	68	17	4	315	61	1	0	1	1851
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	796	3	0	0	12	3	4	480	10	2	0	0	1310
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1400	151	23	0	60	3852
RyanGerbil10	3623	18	0	0	46	4	2	191	11	0	0	2	3897
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	84	3	0	0	2	0	2	4	0	0	0	0	95
SB Johnny	39	2	0	0	10	0	4	9	6	0	0	0	70
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2274	39	19	0	40	9	8	1019	35	42	0	2	3487
SQL	2452	47	0	0	373	10	66	262	124	0	0	34	3368
ST47	37704	4965	0	0	237	83	99	5848	2327	2	0	3	51268
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	88	0	0	0	7	0	3	0	0	0	0	0	98
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	4	0	0	0	0	0	0	0	0	0	0	1	5
Salix alba	234	7	0	0	18	5	7	7	2	0	0	0	280
Sam	104	21	0	0	24	4	0	22	0	0	0	2	177
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2583	98	0	0	260	132	10	484	58	0	0	10	3635
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	33	0	0	0	233
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	233	3	0	0	4	1	0	58	8	0	0	0	307
Sandahl	8441	100	7	0	394	8	11	3565	65	10	0	3	12604
Sandstein	6737	85	3	0	430	26	20	1205	241	75	0	3	8825
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	882	30	0	0	19	10	0	57	35	0	0	0	1033
Sarah	2683	148	0	0	148	46	4	509	109	14	0	48	3709
Saravask	406	15	0	0	27	17	10	78	13	0	0	0	566
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	980	68	55	0	119	12	30	390	58	43	0	2	1757
Sasquatch	1951	25	0	0	84	25	1	681	104	0	0	1	2872
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1540	52	27	0	242	11	2	592	14	8	0	1	2489
SatyrTN	2826	21	0	0	19	8	4	36	7	0	0	0	2921
Savidan	70	5	0	0	13	5	0	5	0	0	0	0	98
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	30	3	0	0	15	2	0	11	2	0	0	0	63
SchuminWeb	16852	319	23	0	150	13	6	718	6	24	0	0	18111
Schutz	838	4	0	0	3	0	0	3	0	0	0	0	848
Scientizzle	3552	66	1	0	217	19	10	1118	32	13	0	4	5032
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	919	23	2	0	33	2	7	50	8	2	0	0	1046
Scott5114	1254	9	0	0	123	5	0	30	5	0	0	1	1427
ScottDavis	301	36	0	0	9	5	0	37	4	0	0	0	392
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	288	9	0	0	12	0	1	29	1	0	0	0	340
SebastianHelm	227	21	0	0	10	2	2	8	5	0	0	0	275
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	433	6	0	0	2	0	0	436	8	0	849	24	1758
Seddon	82	3	0	0	20	1	2	76	3	10	0	6	203
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	339	37	47	711	48	12	0	0	3112
Selket	1319	9	10	0	20	3	3	227	17	3	0	0	1611
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	3477	22	2	0	47	10	2	792	53	5	0	3	4413
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
