User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Ryan Postlethwaite	1720	101	1	0	281	56	67	1404	151	23	0	60	3864
RyanGerbil10	3628	18	0	0	46	4	2	191	11	0	0	2	3902
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	100	3	0	0	6	1	2	4	0	0	0	0	116
SB Johnny	46	3	0	0	10	0	4	9	15	0	0	0	87
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2324	39	19	0	42	9	8	1091	39	51	0	2	3624
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37728	4965	0	0	241	83	102	5878	2327	4	0	3	51331
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	106	1	0	0	7	0	3	0	0	0	0	0	117
Sadads	153	5	1	0	2	0	1	4	0	0	0	24	190
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	27	1	1	1	0	0	0	0	0	0	0	6	36
Salix alba	492	15	0	0	25	7	9	11	3	2	0	0	564
SalopianJames	203	11	0	0	2	2	0	3	1	0	0	2	224
Salvio giuliano	6902	221	225	7	397	12	57	2922	56	61	0	113	10973
Sam	107	24	0	0	24	4	0	22	0	0	0	3	184
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2665	99	2	0	263	132	10	510	69	3	0	16	3769
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	34	0	0	0	234
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	241	3	0	0	4	1	0	58	8	0	0	0	315
Sandstein	9310	144	14	0	474	30	29	1349	265	105	0	3	11723
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	883	30	0	0	19	10	0	58	35	0	0	0	1035
Sarah	2696	149	0	0	150	46	4	517	109	14	0	49	3734
Saravask	420	16	0	0	58	22	15	78	13	0	0	2	624
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	1348	96	204	0	257	16	59	709	106	76	0	6	2877
Sasquatch	2020	25	0	0	84	25	1	681	104	0	0	1	2941
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1924	61	168	0	291	12	3	753	15	11	0	1	3239
SatyrTN	2931	24	0	0	21	8	4	36	7	1	0	0	3032
Savidan	117	5	0	0	13	6	0	6	0	0	0	0	147
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	57	6	0	0	15	2	0	11	2	0	0	0	93
SchuminWeb	26639	367	55	0	160	15	8	892	8	36	0	0	28180
Schutz	840	4	3	0	3	0	0	3	1	0	0	0	854
Scientizzle	4109	82	19	0	258	26	13	1523	34	31	0	5	6100
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	1066	36	5	0	55	6	10	78	17	5	0	1	1279
Scott5114	1277	11	0	0	125	5	0	30	5	0	0	1	1454
ScottDavis	302	36	0	0	9	5	0	37	4	0	0	0	393
Scottywong	562	15	6	0	34	4	4	26	5	4	0	2	662
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	295	10	2	0	12	0	2	34	1	1	0	0	357
Seb26	1549	31	0	0	165	11	26	493	26	0	0	10	2311
SebastianHelm	232	25	2	0	10	2	2	8	5	0	0	0	286
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret (renamed)	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	448	7	0	0	7	0	1	774	22	10	849	25	2143
Seddon	103	5	2	0	23	1	3	80	3	11	0	7	238
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	341	37	47	714	48	12	0	0	3117
Selket	2158	15	13	0	25	4	3	260	20	7	0	0	2505
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	4825	27	2	0	60	10	3	928	61	19	0	5	5940
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
Sesel	82	4	0	0	19	12	0	12	0	0	0	0	129
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	517	24	0	0	1	0	0	3	1	1	0	0	547
Shadow1	293	13	0	0	32	4	0	170	27	0	0	0	539
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2603	517	1	0	0	7972
Shanes	2435	21	0	0	90	162	4	1107	24	0	0	0	3843
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	2	0	0	0	0	0	1	0	0	0	0	5
Shell Kinney	11206	319	16	4	62	8	3	810	103	14	0	14	12559
Shereth	822	34	0	0	12	4	1	485	10	0	0	1	1369
Sherool	42330	70	0	0	19	6	0	18	1	0	0	0	42444
Shii	471	46	1	0	25	12	0	92	58	0	0	2	707
Shimeru	1748	15	4	0	27	0	0	18	1	0	0	0	1813
Shirahadasha	171	2	0	0	10	4	3	55	8	0	0	0	253
Shirik	1147	65	203	0	201	22	95	1110	28	105	0	21	2997
Shizhao	1	3	1	0	1	0	0	0	0	0	0	0	6
Shoeofdeath	914	4	0	0	7	1	0	117	0	1	0	0	1044
Shreshth91	2323	19	0	0	33	12	0	390	48	0	0	0	2825
Shubinator	543	27	0	0	11	4	2	0	0	0	0	1	588
Shyam	16920	56	0	0	19	2	0	57	1	0	0	1	17056
Shyamal	224	33	0	0	26	2	5	44	2	2	0	7	345
Silence	24	0	0	0	0	1	0	0	0	0	0	0	25
SilkTork	976	65	9	0	38	5	18	50	17	27	0	4	1209
SimonP	5323	64	0	0	13	277	0	45	2	0	0	0	5724
Singularity	7381	115	0	0	61	15	2	79	7	0	0	1	7661
Sir Lestaty de Lioncourt	0	0	0	0	0	0	0	2	2	0	0	0	4
Sir Nicholas de Mimsy-Porpington	2177	66	0	0	96	11	5	819	84	1	0	4	3263
SirFozzie	369	19	28	0	113	9	50	357	34	10	0	0	989
Siroxo	73	4	0	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	0	1	0	0	0	0	0	0	0	1
Sj	147	175	0	0	13	10	2	57	8	0	0	0	412
Sjakkalle	4983	389	6	0	46	31	2	908	70	3	0	0	6438
Sjc	19	1	0	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	0	4	5	0	3	0	0	0	0	474
Skier Dude	160523	2724	57	0	591	11	43	1004	1419	30	0	55	166457
Skomorokh	1565	112	0	0	128	3	7	0	0	0	0	6	1821
Sky Harbor	15	9	0	0	0	0	0	1	0	0	0	0	25
Slakr	5635	73	34	0	474	27	113	9458	104	36	0	24	15978
Slambo	700	20	0	0	33	0	0	184	5	0	0	0	942
SlimVirgin	1485	447	11	0	1849	459	297	1320	248	14	0	1	6131
Slon02	404	2	6	0	165	2	19	184	0	4	0	0	786
Slowking Man	1350	29	0	0	130	25	1	859	132	0	0	0	2526
Slp1	572	19	45	0	44	10	10	207	5	12	0	0	924
Slrubenstein	36	3	0	0	28	7	5	48	10	4	0	0	141
Slumgum	154	1	0	0	1	0	0	0	0	0	0	0	156
Smalljim	1498	19	10	0	52	4	1	1070	8	22	0	0	2684
Smartse	3128	37	4	0	40	1	1	294	6	5	0	2	3518
Smashville	1709	16	1	0	66	4	1	420	29	38	0	1	2285
Smith03	163	4	0	0	7	0	1	11	69	1	0	0	256
Smith609	450	59	3	0	41	5	22	9	3	6	0	0	598
SmthManly	519	4	0	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	0	15	2	0	108	2	1	0	0	537
Snowolf	1769	36	21	0	69	8	71	1166	39	24	0	13	3216
Snoyes	95	0	0	0	1	0	0	40	0	0	0	0	136
SoLando	306	14	0	0	19	7	0	193	6	0	0	0	545
SoWhy	8258	132	10	0	721	59	148	308	8	16	0	12	9672
Soap	1124	28	47	0	80	31	69	621	8	41	0	11	2060
Solid Falcon	0	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	0	136	49	0	108	12	0	0	0	384
Someguy1221	1442	30	26	0	40	4	3	944	7	36	0	5	2537
Somno	875	22	0	0	14	5	2	16	0	1	0	0	935
SorryGuy	11	2	0	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2802	55	0	0	75	10	3	671	34	0	0	6	3656
SouthernNights	2118	51	0	0	132	35	10	254	6	4	0	0	2610
SpacemanSpiff	3808	47	58	0	372	5	33	930	3	43	0	6	5305
Spangineer	262	10	0	0	16	11	0	94	8	0	0	0	401
Spartaz	6104	378	19	0	282	44	20	391	94	21	0	16	7369
Spellcast	8100	428	0	0	639	8	39	9288	649	126	0	11	19288
Spencer	379	8	0	0	44	3	5	406	3	4	0	1	853
Spencer195	12	0	0	0	0	0	0	3	0	0	0	0	15
Sphilbrick	20321	692	11	0	6	1	2	103	1	0	0	5	21142
Spike Wilbury	2758	105	0	0	34	5	2	169	5	1	0	1	3080
Spinningspark	310	48	32	0	55	3	32	382	8	27	0	4	901
Splash	8224	320	0	0	263	759	7	414	136	0	0	1	10124
SpuriousQ	625	1	0	0	17	1	0	569	5	0	0	0	1218
Srikeit	1842	18	0	0	86	45	0	388	22	0	0	0	2401
Ssd	1699	2	0	0	7	1	0	14	0	0	0	0	1723
Staecker	1698	21	0	0	1	1	0	3	0	0	0	0	1724
Stan Shebs	2669	76	1	0	1	0	0	26	0	0	1	0	2774
Star Mississippi	2193	58	0	0	89	4	7	252	8	2	0	0	2613
Starblind	3089	18	0	0	141	2	1	329	6	1	0	0	3587
Staxringold	350	11	1	0	9	0	0	48	0	0	0	0	419
Steel	9481	77	1	0	973	333	29	1212	89	2	0	7	12204
Steinsky	34	0	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	5997	188	1	0	26	17	4	79	3	0	0	0	6315
Stephan Schulz	8	9	1	0	24	1	3	111	11	8	0	2	178
Stephen	9612	137	3	0	127	3	1	1513	80	17	0	11	11504
Stephen Bain	1748	42	0	0	85	23	1	96	18	0	0	0	2013
StephenBuxton	2004	30	0	0	32	3	4	361	9	5	0	0	2448
Steve	217	5	0	0	6	2	0	2	2	0	0	0	234
Steve Smith	1340	96	16	0	116	7	25	376	36	11	0	3	2026
SteveSims	0	0	0	0	1	0	0	0	0	0	0	0	1
Steven (WMF)	14	1	0	0	9	0	0	0	0	0	0	8	32
Steven Walling	863	3	1	0	151	2	19	67	4	0	0	13	1123
Stevenfruitsmaak	95	10	0	0	10	0	0	11	0	0	0	0	126
Stevenj	35	1	0	0	23	0	0	52	1	0	0	0	112
Stevertigo	136	16	0	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	1	0	0	10	3	0	6	1	0	0	0	849
Stifle	20134	647	12	0	561	60	59	531	69	10	0	55	22138
Stormie	2445	65	0	0	47	6	3	376	11	0	0	2	2955
StuffOfInterest	173	5	0	0	29	2	0	106	2	0	0	0	317
Stuffdoing	0	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	4446	102	27	0	89	3	10	434	46	16	0	44	5217
Sub619	0	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	0	1	1	0	0	0	0	0	0	6
Sundar	40	13	0	0	0	0	1	6	3	0	0	0	63
Superm401	259	26	0	0	23	22	24	48	12	0	0	1	415
Sverdrup	502	4	0	0	1	2	0	2	2	0	0	0	513
Swarm	387	3	9	0	19	4	1	261	8	8	0	50	750
Swatjester	961	30	6	0	187	16	31	379	49	1	0	6	1666
Syrthiss	5867	61	40	0	419	28	12	3557	158	218	0	11	10371
TFOWR	1058	21	65	0	283	2472	374	347	9	16	0	8	4653
TKD	2746	150	0	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	0	62
TParis	3801	99	31	0	58	10	11	442	38	31	0	41	4562
TSO1D	89	1	0	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	0	8	2	0	5	2	0	0	0	80
TUF-KAT	542	39	0	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	0	88	47	0	171	56	0	0	0	1815
Tabercil	469	37	25	0	68	12	7	191	5	2	0	0	816
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	0	9
Taelus	528	38	19	0	126	7	38	40	17	16	0	0	829
Talrias	255	8	0	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	10	0	0	0	13	0	4	1	1	0	0	0	29
Tannin	57	2	0	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2269	25	0	0	1048	47	168	3303	71	55	0	6	6992
Tariqabjotu	359	37	3	0	907	98	78	570	94	7	0	1	2154
Tassedethe	11949	378	1	0	35	11	8	10	0	1	0	0	12393
Taw	88	17	0	0	0	2	0	0	0	0	0	0	107
Tawker	4423	52	0	0	284	18	12	1756	350	0	0	10	6905
Taxman	246	19	1	2	15	10	0	175	12	0	34	337	851
Tbo 157	30	2	0	0	3	1	0	24	6	0	0	0	66
Tbsdy lives	2601	50	0	0	147	5	13	55	5	6	0	0	2882
Tcncv	250	60	3	0	306	9	84	589	8	20	0	4	1333
TeaDrinker	2008	23	6	0	48	1	21	431	8	3	0	1	2550
Tedder	1853	29	34	0	940	62	188	799	19	58	0	4	3986
Tegel	0	0	3	0	0	0	0	0	0	0	0	0	3
TenOfAllTrades	426	18	2	0	81	5	14	803	42	17	0	5	1413
TerriersFan	3559	113	28	0	235	20	22	1061	15	53	0	0	5106
Terrillja	0	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	22653	659	1	0	417	43	13	646	38	1	0	1	24472
Texture	450	10	0	0	1	1	0	34	1	0	0	0	497
Tfinc	1	0	0	0	0	0	0	0	0	0	0	2	3
ThaddeusB	1787	356	4	0	23	5	4	71	5	6	0	1	2262
Thatcher	2771	118	9	96	243	59	27	3065	338	25	0	32	6783
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3843	94	19	0	430	36	38	5641	207	156	0	2	10466
The Blade of the Northern Lights	1512	33	39	0	77	0	6	554	26	28	0	18	2293
The Bushranger	5165	95	63	0	178	5	40	821	8	55	0	0	6430
The Cunctator	8	63	0	0	5	17	0	11	6	0	0	0	110
The Earwig	2559	217	5	0	49	6	3	43	5	3	0	20	2910
The Epopt	3283	41	0	0	27	2	0	44	12	0	0	0	3409
The JPS	8558	55	0	0	219	23	13	416	14	0	0	1	9299
The Land	461	6	0	0	15	9	0	97	13	0	0	0	601
The Moose	3119	37	0	0	131	13	3	543	31	4	0	3	3884
The Placebo Effect	366	12	0	0	41	8	7	27	4	0	0	2	467
The Rambling Man	3456	15	0	0	140	6	10	982	7	9	317	188	5130
The Random Editor	88	0	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	0	2	0	0	0	0	27
The Tom	159	12	0	0	42	12	0	4	0	0	0	0	229
The Transhumanist	0	0	0	0	3	0	0	0	0	0	0	0	3
The Wordsmith	746	9	7	0	23	4	6	30	4	2	0	3	834
The ed17	295	44	49	0	168	20	62	63	4	17	0	15	737
The undertow	809	10	0	0	38	9	4	112	7	0	0	4	993
The wub	6482	55	0	0	41	5	4	356	11	8	0	2	6964
The-G-Unit-Boss	1409	5	0	0	102	3	12	24	0	0	0	0	1555
TheCatalyst31	406	2	2	0	1	0	0	1	0	0	0	1	413
TheCoffee	29337	43	0	0	20	14	0	29	3	1	0	0	29447
TheCustomOfLife	43	0	0	0	6	1	0	3	0	0	0	0	53
TheDJ	1559	61	1	0	22	5	6	5	0	1	0	0	1660
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	0	12469
TheProject	2205	13	0	0	22	8	1	67	3	0	0	0	2319
Theda	8738	104	7	0	405	8	14	3582	65	10	0	3	12936
Thedemonhog	31	0	0	0	0	0	1	0	0	0	0	2	34
Thehelpfulone	8575	60	76	0	365	14	92	333	17	31	0	64	9627
Theleftorium	432	19	26	0	7	1	1	19	4	2	0	0	511
TheoClarke	269	17	0	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1929	60	0	0	249	59	16	1647	238	4	0	0	4202
Thespian	3	1	2	0	5	0	0	2	1	0	0	0	14
Thingg	3551	42	0	0	61	3	10	448	7	9	0	5	4136
Thogo	0	0	2	0	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	0	10	2	1	22	4	0	0	0	362
Thryduulf	1304	68	4	0	82	42	3	59	19	1	0	0	1582
Thue	8065	32	0	0	29	8	0	371	37	1	0	0	8543
Thumperward	176	12	3	0	11	8	5	21	3	1	0	2	242
Thunderboltz	613	29	0	0	13	6	0	80	0	0	0	0	741
Thunderbrand	3589	9	0	0	3	2	0	39	2	0	0	0	3644
Tide rolls	836	1	25	0	238	5	7	2534	5	29	0	1	3681
TigerShark	1182	55	0	0	44	11	3	1042	43	0	0	0	2380
Tijuana Brass	3051	48	0	0	33	4	0	103	10	0	0	0	3249
Tikiwont	9038	1083	5	0	98	19	1	684	16	25	0	3	10972
Tillwe	45	0	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	0	7	3	0	15	23	0	5	0	107
Tim!	1083	27	0	0	4	3	0	46	2	0	0	0	1165
TimVickers	1318	48	0	0	201	16	82	904	29	11	0	5	2614
Timc	35	1	0	0	0	1	0	2	0	0	0	0	39
Timichal	1	17	0	0	0	0	0	0	0	0	0	0	18
Timotheus Canens	11905	694	124	0	276	8	84	1878	83	432	0	47	15531
Timrollpickering	2919	29	2	0	31	3	10	12	5	0	0	0	3011
Timwi	343	17	0	0	4	6	0	0	0	0	0	0	370
Tinselfairy1	0	0	0	0	2	0	0	0	0	0	0	0	2
Tinucherian	10	1	0	0	55	1	11	0	0	0	0	5	83
Tiptoety	17595	193	93	0	1333	1219	286	6320	244	658	0	464	28405
Titoxd	2987	426	0	0	109	42	6	1642	368	5	0	5	5590
Tizio	1874	51	0	0	21	31	0	21	1	0	0	0	1999
Tkinias	3	0	0	0	0	0	0	0	0	0	0	0	3
Tnxman307	13503	68	29	0	362	5	39	14342	148	271	0	30	28797
Toby Bartels	22	151	0	0	1	3	0	1	1	0	0	0	179
Toddst1	8353	144	72	0	1127	67	121	10343	348	435	0	68	21078
Tom	1392	31	0	0	34	11	5	84	1	1	0	0	1559
Tom Morris	838	11	35	0	81	1	10	91	5	9	0	30	1111
Tom harrison	3137	161	0	0	369	114	43	1864	109	6	0	0	5803
Tom-	37	3	0	0	8	3	0	4	0	0	0	0	55
TomStar81	803	6	0	0	101	8	9	56	2	0	0	0	985
TomTheHand	97	54	0	0	0	2	0	61	8	0	0	0	222
Tompagenet	6	0	0	0	0	0	0	0	0	0	0	0	6
Tone	18707	179	0	0	71	4	13	145	0	0	0	0	19119
Tony Fox	1701	9	1	0	88	2	10	570	11	10	0	0	2402
Tony Sidaway	1039	403	0	0	359	596	0	357	124	0	0	0	2878
Tonywalton	3787	15	6	0	37	6	9	598	28	45	0	3	4534
Toon05	1387	110	1	0	59	12	5	160	7	16	0	6	1763
Topbanana	1039	11	0	0	13	1	2	3	0	0	0	0	1069
TorNodeBot	0	0	0	0	0	0	0	22869	0	0	0	0	22869
Tra	135	11	0	0	38	5	0	5	0	0	0	0	194
TravisTX	889	14	0	0	64	3	11	225	42	35	0	5	1288
Trebor	300	3	0	0	79	27	2	89	7	2	0	0	509
Tregoweth	4330	57	0	0	140	18	0	890	40	0	0	0	5475
Trevor MacInnis	2238	234	0	0	137	7	27	472	11	2	0	3	3131
Trevor Parscal	2	0	0	0	0	0	0	0	0	0	0	0	2
Trialsanderrors	683	296	0	0	52	61	0	21	2	0	0	0	1115
Triddle	5	0	0	0	3	2	0	4	0	0	0	0	14
Trijnstel	2	0	0	0	0	0	0	0	0	0	0	0	2
Trilobite	514	1	0	0	3	3	0	63	6	0	0	0	590
Tristanb	5	12	0	0	0	0	0	0	0	0	0	0	17
Tristessa de St Ange	263	15	10	0	20	10	3	148	24	5	0	1	499
Troy 07	0	0	0	0	1	0	0	0	0	0	0	0	1
Trusilver	757	11	0	0	62	1	4	1236	35	12	0	1	2119
Trˆdel	207	32	0	0	7	2	0	63	14	1	0	0	326
Turnstep	791	8	0	0	2	0	0	1	0	0	0	0	802
TwinsMetsFan	3044	29	0	0	42	6	3	18	0	0	0	1	3143
Typesships	0	0	0	0	1	0	0	0	0	0	0	0	1
Tyrenius	2648	63	0	0	69	12	9	271	31	1	0	7	3111
Tyrol5	734	1	0	0	1	0	0	152	0	2	0	6	896
Tznkai	223	5	2	0	83	9	17	149	21	6	0	2	517
UberScienceNerd	165	2	0	0	0	0	0	69	0	0	0	0	236
Ucucha	1147	98	16	0	58	5	15	90	1	7	0	7	1444
Ugen64	1073	32	0	0	35	6	1	177	22	0	0	0	1346
UkPaolo	1439	57	0	0	15	5	0	131	3	0	0	0	1650
Ultraexactzz	4380	87	6	0	153	4	6	558	59	19	0	5	5277
Uncle G	2089	272	15	0	42	2	9	205	1	3	0	0	2638
UninvitedCompany	1851	43	0	0	60	27	0	119	33	0	65	47	2245
UpstateNYer	446	1	2	0	4	0	5	5	1	0	0	81	545
Urhixidur	396	21	0	0	2	0	0	9	0	0	0	0	428
Useight	2103	25	0	0	40	3	4	344	9	0	250	12	2790
User2004	117	2	0	0	16	6	0	124	27	0	0	0	292
Utcursch	7014	186	0	0	80	7	9	2561	20	8	0	1	9886
UtherSRG	8401	159	0	0	143	10	5	770	22	3	0	0	9513
Vague Rant	27	4	0	0	0	2	0	4	1	0	0	0	38
Valfontis	138	9	0	0	2	1	0	47	1	2	0	1	201
Valley2city	714	8	2	0	26	5	8	225	2	9	0	18	1017
VampWillow	388	1	0	0	30	8	0	12	3	0	0	0	442
Vancouverguy	935	0	0	0	0	0	0	0	0	0	0	0	935
Vanished user	166	16	0	0	29	8	2	105	14	0	0	0	340
Vanished user 03	2405	22	0	0	337	63	35	757	39	3	0	1	3662
Vanished user 5zariu3jisj0j4irj	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Vaoverland	45	2	0	0	0	0	0	17	0	0	0	0	64
Vary	656	55	0	0	33	4	3	202	9	1	0	0	963
Vassyana	606	16	32	0	32	4	3	121	30	0	0	0	844
VegaDark	15992	350	0	0	168	151	104	810	483	3	0	0	18061
Vegaswikian	12997	93	0	0	128	6	19	59	4	4	0	0	13310
Veinor	2275	18	0	0	36	4	1	365	24	2	0	0	2725
Vejvanƒçick√Ω	5496	16	8	0	3	1	0	605	0	33	0	5	6167
VernoWhitney	1059	271	124	0	15	1	0	83	2	3	0	0	1558
Verrai	748	5	0	0	14	6	0	69	2	1	0	0	845
Versageek	6504	33	13	0	159	1	22	1109	16	26	0	15	7898
Viajero	52	4	0	0	10	9	0	15	4	0	0	0	94
Vianello	3314	39	12	0	46	1	12	1427	30	91	0	4	4976
Vicky Lee	0	0	0	0	1	0	0	0	0	0	0	0	1
Victuallers	113	6	0	0	349	3	13	16	3	1	0	0	504
Violetriga	1660	123	0	0	79	33	2	135	43	0	0	0	2075
Viridae	1042	101	0	0	86	34	26	532	88	11	0	19	1939
VirtualSteve	1858	40	0	0	404	22	37	1488	36	48	0	8	3941
Vishal	1	0	0	0	5	3	0	0	0	0	0	0	9
Visorstuff	6	1	0	0	4	1	0	0	0	0	0	0	12
Visviva	63	1	0	0	3	1	0	3	1	0	0	0	72
Vituzzu	1	0	1	0	0	0	0	0	0	0	0	0	2
Vsmith	1388	4	24	0	261	12	61	6371	26	23	0	3	8173
Vulcan Hephaestus	0	0	0	0	4	0	0	0	0	0	0	0	4
Vzbs34	3	2	0	0	0	0	0	1	0	0	0	0	6
WAvegetarian	270	20	0	0	8	3	0	69	6	0	0	0	376
WGFinley	163	5	1	0	32	3	5	49	29	17	0	1	305
WJBscribe	9451	227	6	0	404	501	43	2659	169	0	2958	440	16858
WODUP	2286	35	0	0	86	3	10	665	57	6	0	10	3158
WOSlinker	7034	25	0	0	37	23	20	1	1	0	0	1	7142
Wafulz	5422	95	0	0	160	11	9	1299	44	0	0	0	7040
Waggers	1082	3	3	0	54	1	2	1281	9	4	0	0	2439
Waldir	121	46	3	0	3	1	1	0	0	0	0	0	175
Walter	0	0	0	0	0	0	0	1	0	0	0	0	1
Walton One	846	19	0	0	3	3	0	25	2	0	0	0	898
Waltpohl	29	0	0	0	2	0	0	0	0	0	0	0	31
Wangi	829	45	0	0	23	21	2	387	22	0	0	0	1329
Wapcaplet	2	0	0	0	0	0	0	0	0	0	0	0	2
Warofdreams	1029	27	0	0	5	1	1	27	1	0	257	178	1526
Wassupwestcoast	224	22	0	0	14	5	2	14	2	0	0	0	283
Water Bottle	282	22	0	0	2	0	0	30	3	0	0	0	339
Wayward	1420	1	0	0	2	2	0	695	30	0	0	0	2150
Wee Jas	0	0	0	0	1	0	0	0	0	0	0	0	1
Wehwalt	418	52	20	0	51	24	32	81	31	19	0	48	776
Werdna	364	10	2	0	37	2	4	75	25	4	0	10	533
Werdna648	0	0	0	0	1	0	0	0	0	0	0	0	1
WereSpielChequers	5723	237	58	0	145	2	3	311	1	4	0	165	6649
Wernher	49	0	0	0	0	0	0	1	0	0	0	0	50
Wesley	0	1	0	0	0	0	0	2	0	0	0	0	3
Where	415	4	0	0	0	0	0	81	11	0	0	0	511
WhisperToMe	575	173	0	0	59	10	2	30	5	0	0	0	854
Who	1302	7	0	0	15	9	0	465	98	0	0	1	1897
Whouk	1508	24	0	0	1	1	0	14	0	1	0	0	1549
Wickethewok	2751	44	0	0	18	0	0	65	2	0	0	0	2880
Wifione	928	14	27	0	138	6	19	776	19	10	0	73	2010
Wiglaf	48	3	0	0	4	1	0	26	6	0	0	0	88
Wiki alf	1888	18	0	0	59	27	0	1503	32	5	0	0	3532
WikiLeon	544	18	3	0	111	20	2	550	61	11	0	5	1325
