User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	54	4	0	0	15	2	0	11	2	0	0	0	88
SchuminWeb	23391	350	34	0	157	13	8	792	7	27	0	0	24779
Schutz	839	4	3	0	3	0	0	3	0	0	0	0	852
Scientizzle	3820	75	10	0	237	22	11	1305	32	23	0	5	5540
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	1020	33	4	0	43	4	10	70	13	3	0	0	1200
Scott5114	1258	9	0	0	123	5	0	30	5	0	0	1	1431
ScottDavis	301	36	0	0	9	5	0	37	4	0	0	0	392
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	295	10	2	0	12	0	1	34	1	1	0	0	356
Seb26	1549	31	0	0	165	11	26	493	26	0	0	10	2311
SebastianHelm	228	23	0	0	10	2	2	8	5	0	0	0	278
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	433	6	0	0	2	0	0	436	8	0	849	24	1758
Seddon	96	3	1	0	20	1	2	77	3	10	0	6	219
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	341	37	47	714	48	12	0	0	3117
Selket	1682	11	11	0	25	4	3	236	19	6	0	0	1997
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	3562	24	2	0	48	10	2	807	53	5	0	3	4516
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
Sesel	79	4	0	0	19	12	0	12	0	0	0	0	126
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	504	23	0	0	1	0	0	3	1	1	0	0	533
Shadow1	293	13	0	0	32	4	0	170	27	0	0	0	539
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2603	517	1	0	0	7972
Shanes	2432	21	0	0	90	162	4	1099	24	0	0	0	3832
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	2	0	0	0	0	0	1	0	0	0	0	5
Shell Kinney	11206	319	16	4	62	8	3	806	99	14	0	14	12551
Shereth	822	34	0	0	12	4	1	485	10	0	0	1	1369
Sherool	42281	70	0	0	19	6	0	18	1	0	0	0	42395
Shii	418	42	0	0	25	12	0	72	58	0	0	2	629
Shimeru	1748	14	4	0	25	0	0	18	1	0	0	0	1810
Shimgray	1349	150	1	0	156	6	7	37	18	0	0	10	1734
Shirahadasha	171	2	0	0	10	4	3	55	8	0	0	0	253
Shirik	873	45	164	0	170	19	92	952	20	84	0	14	2433
Shizhao	1	2	1	0	1	0	0	0	0	0	0	0	5
Shoeofdeath	905	4	0	0	7	1	0	117	0	1	0	0	1035
Shreshth91	2323	19	0	0	33	12	0	390	48	0	0	0	2825
Shubinator	538	27	0	0	8	2	2	0	0	0	0	1	578
Shyam	16920	56	0	0	19	2	0	57	1	0	0	1	17056
Shyamal	142	20	0	0	24	2	5	37	2	2	0	5	239
Silence	24	0	0	0	0	1	0	0	0	0	0	0	25
SilkTork	586	48	5	0	21	4	13	36	3	3	0	4	723
SimonP	5322	64	0	0	13	277	0	45	2	0	0	0	5723
Singularity	7381	115	0	0	61	15	2	79	7	0	0	1	7661
Sir Lestaty de Lioncourt	0	0	0	0	0	0	0	2	2	0	0	0	4
Sir Nicholas de Mimsy-Porpington	2151	60	0	0	84	11	4	815	83	0	0	0	3208
SirFozzie	369	19	22	0	108	8	48	347	34	9	0	0	964
Siroxo	73	4	0	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	0	1	0	0	0	0	0	0	0	1
Sj	140	172	0	0	11	10	2	57	8	0	0	0	400
Sjakkalle	4870	385	1	0	46	31	2	877	68	3	0	0	6283
Sjc	19	1	0	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	0	4	5	0	3	0	0	0	0	474
Skier Dude	78646	2166	6	0	457	9	35	808	1419	17	0	31	83594
Skomorokh	1565	112	0	0	128	3	7	0	0	0	0	6	1821
Sky Harbor	7	7	0	0	0	0	0	1	0	0	0	0	15
Slakr	5071	70	10	0	318	26	96	9290	102	31	0	17	15031
Slambo	700	18	0	0	33	0	0	184	5	0	0	0	940
SlimVirgin	1431	426	7	0	1808	457	286	1316	248	14	0	1	5994
Slowking Man	1350	29	0	0	130	25	1	859	132	0	0	0	2526
Slp1	543	18	37	0	40	10	8	196	5	12	0	0	869
Slrubenstein	35	3	0	0	28	7	5	48	10	4	0	0	140
Slumgum	154	1	0	0	1	0	0	0	0	0	0	0	156
Smalljim	1021	8	0	0	26	3	1	585	7	7	0	0	1658
Smartse	495	2	0	0	4	0	0	43	0	2	0	1	547
Smashville	1709	16	1	0	66	4	1	420	27	38	0	1	2283
Smith03	141	4	0	0	5	0	1	8	68	0	0	0	227
Smith609	426	58	3	0	39	5	22	4	2	4	0	0	563
SmthManly	519	4	0	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	0	15	2	0	108	2	1	0	0	537
Snowolf	1503	33	13	0	48	7	22	1053	30	9	0	7	2725
Snoyes	95	0	0	0	1	0	0	40	0	0	0	0	136
SoLando	301	14	0	0	18	7	0	193	6	0	0	0	539
SoWhy	8181	124	9	0	711	58	142	296	8	16	0	11	9556
Soap	967	23	41	0	64	31	65	546	4	35	0	8	1784
Solid Falcon	0	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	0	136	49	0	108	12	0	0	0	384
Someguy1221	1401	27	12	0	33	3	3	834	6	28	0	5	2352
Somno	866	22	0	0	14	5	2	16	0	1	0	0	926
SorryGuy	11	2	0	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2802	55	0	0	75	10	3	670	32	0	0	6	3653
SouthernNights	2118	51	0	0	132	35	10	254	6	4	0	0	2610
SpacemanSpiff	2991	39	19	0	266	5	30	701	3	27	0	3	4084
Spangineer	262	10	0	0	16	11	0	94	8	0	0	0	401
Spartaz	4923	342	16	0	245	38	17	372	92	17	0	14	6076
Spellcast	8095	427	0	0	637	7	39	9275	648	126	0	11	19265
Spencer	277	7	0	0	34	3	4	297	3	0	0	1	626
Spencer195	12	0	0	0	0	0	0	3	0	0	0	0	15
Sphilbrick	4462	48	2	0	1	0	0	85	0	0	0	0	4598
Spike Wilbury	2733	105	0	0	34	5	2	168	5	1	0	1	3054
Spinningspark	143	28	28	0	39	2	20	237	2	15	0	1	515
Splash	8224	320	0	0	263	759	7	414	136	0	0	1	10124
SpuriousQ	625	1	0	0	17	1	0	569	5	0	0	0	1218
Srikeit	1841	18	0	0	86	45	0	387	22	0	0	0	2399
Ssd	1699	2	0	0	7	1	0	14	0	0	0	0	1723
Staecker	1698	21	0	0	1	1	0	3	0	0	0	0	1724
Stan Shebs	2667	76	1	0	1	0	0	25	0	0	1	0	2771
Star Mississippi	2054	56	0	0	79	4	6	247	8	1	0	0	2455
Starblind	2972	18	0	0	134	2	1	311	6	1	0	0	3445
Staxringold	348	11	1	0	6	0	0	46	0	0	0	0	412
Steel	9469	74	1	0	969	333	28	1205	89	2	0	7	12177
Steinsky	34	0	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	5020	148	0	0	16	14	3	63	2	0	0	0	5266
Stephan Schulz	8	9	1	0	19	1	3	107	8	8	0	2	166
Stephen	9536	133	2	0	124	3	1	1507	78	17	0	10	11411
Stephen Bain	1747	42	0	0	85	23	1	96	18	0	0	0	2012
StephenBuxton	1357	26	0	0	30	3	3	312	9	3	0	0	1743
Steve	216	5	0	0	6	2	0	2	1	0	0	0	232
Steve Smith	1340	96	15	0	116	7	25	373	36	11	0	3	2022
SteveSims	0	0	0	0	1	0	0	0	0	0	0	0	1
Steven Walling	821	3	0	0	105	1	13	64	3	0	0	13	1023
Stevenfruitsmaak	95	10	0	0	10	0	0	11	0	0	0	0	126
Stevenj	34	1	0	0	23	0	0	49	1	0	0	0	108
Stevertigo	136	16	0	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	1	0	0	10	3	0	6	1	0	0	0	849
Stifle	19964	633	8	0	560	59	58	528	69	10	0	55	21944
Stormie	2445	65	0	0	47	6	3	376	11	0	0	2	2955
StuffOfInterest	173	5	0	0	29	2	0	106	2	0	0	0	317
Stuffdoing	0	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	2941	91	23	0	85	3	10	408	46	16	0	41	3664
Sub619	0	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	0	1	1	0	0	0	0	0	0	6
Sundar	40	13	0	0	0	0	1	6	3	0	0	0	63
Superm401	257	24	0	0	23	22	24	47	12	0	0	1	410
Sverdrup	502	4	0	0	1	2	0	2	2	0	0	0	513
Swatjester	961	30	6	0	187	16	31	378	49	1	0	6	1665
Syrthiss	5129	51	4	0	371	28	12	3028	133	165	0	11	8932
TFOWR	1058	21	65	0	283	2472	374	347	9	16	0	8	4653
TKD	2746	150	0	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	0	62
TSO1D	89	1	0	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	0	8	2	0	5	2	0	0	0	80
TUF-KAT	542	39	0	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	0	88	47	0	171	56	0	0	0	1815
Tabercil	453	37	24	0	61	11	2	187	4	2	0	0	781
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	0	9
Taelus	403	36	11	0	105	6	33	32	16	13	0	0	655
Talrias	255	8	0	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	10	0	0	0	13	0	4	1	1	0	0	0	29
Tannin	57	2	0	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2269	25	0	0	1048	47	168	3303	71	55	0	6	6992
Tariqabjotu	328	33	3	0	881	96	74	549	90	7	0	1	2062
Tassedethe	6068	275	1	0	16	6	5	10	0	1	0	0	6382
Taw	88	17	0	0	0	2	0	0	0	0	0	0	107
Tawker	4400	52	0	0	283	18	12	1753	349	0	0	9	6876
Taxman	246	19	1	2	15	10	0	175	12	0	34	337	851
Tbo 157	30	2	0	0	3	1	0	24	6	0	0	0	66
Tbsdy lives	2601	50	0	0	147	5	13	55	5	6	0	0	2882
Tcncv	250	60	3	0	306	9	84	589	8	20	0	4	1333
TeaDrinker	1918	22	4	0	28	1	11	344	5	3	0	1	2337
Tedder	1775	29	18	0	907	59	185	689	18	55	0	3	3738
TenOfAllTrades	417	17	0	0	77	5	12	754	41	15	0	5	1343
TerriersFan	1474	63	0	0	161	12	11	255	10	2	0	0	1988
Terrillja	0	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	20554	566	1	0	383	41	12	643	37	1	0	1	22239
Texture	450	10	0	0	1	1	0	34	1	0	0	0	497
Tfinc	1	0	0	0	0	0	0	0	0	0	0	2	3
ThaddeusB	1578	293	0	0	14	4	4	60	5	4	0	1	1963
Thatcher	2770	118	9	96	243	59	27	3065	338	25	0	32	6782
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3546	90	4	0	366	35	29	4782	195	101	0	2	9150
The Bushranger	917	23	11	0	31	2	9	106	2	8	0	0	1109
The Cunctator	7	63	0	0	5	17	0	11	6	0	0	0	109
The Earwig	1306	164	3	0	36	3	1	23	1	0	0	13	1550
The Epopt	3283	41	0	0	27	2	0	44	12	0	0	0	3409
The JPS	7912	44	0	0	212	23	13	408	14	0	0	1	8627
The Land	458	6	0	0	13	8	0	97	13	0	0	0	595
The Placebo Effect	366	12	0	0	41	8	7	27	4	0	0	2	467
The Rambling Man	3301	13	0	0	109	4	5	911	6	8	299	176	4832
The Random Editor	88	0	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	0	2	0	0	0	0	27
The Tom	148	12	0	0	41	12	0	4	0	0	0	0	217
The Transhumanist	0	0	0	0	3	0	0	0	0	0	0	0	3
The Wordsmith	741	9	7	0	23	4	4	29	4	2	0	3	826
The ed17	211	27	24	0	156	18	59	37	1	12	0	12	557
The undertow	809	10	0	0	38	9	4	112	7	0	0	4	993
The wub	6424	54	0	0	35	5	3	265	9	1	0	2	6798
The-G-Unit-Boss	1409	5	0	0	102	3	12	24	0	0	0	0	1555
TheCatalyst31	132	0	0	0	0	0	0	0	0	0	0	0	132
TheCoffee	29337	43	0	0	20	14	0	29	3	1	0	0	29447
TheCustomOfLife	43	0	0	0	6	1	0	3	0	0	0	0	53
TheDJ	1551	58	0	0	15	2	4	4	0	1	0	0	1635
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	0	12469
TheProject	2205	13	0	0	22	8	1	67	3	0	0	0	2319
Theda	8565	104	7	0	402	8	11	3574	65	10	0	3	12749
Thedemonhog	30	0	0	0	0	0	1	0	0	0	0	2	33
Thehelpfulone	822	23	16	0	269	11	52	150	11	15	0	44	1413
Theleftorium	253	17	21	0	7	1	1	13	2	2	0	0	317
TheoClarke	269	17	0	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1928	60	0	0	249	59	16	1647	238	4	0	0	4201
Thespian	3	1	2	0	5	0	0	2	1	0	0	0	14
Thingg	3545	42	0	0	60	3	10	441	7	8	0	5	4121
Thogo	0	0	2	0	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	0	10	2	1	22	4	0	0	0	362
Thryduulf	905	62	1	0	81	42	3	56	18	1	0	0	1169
Thue	8064	32	0	0	29	8	0	371	37	1	0	0	8542
Thumperward	24	4	0	0	4	5	3	5	2	0	0	1	48
Thunderboltz	613	28	0	0	13	6	0	80	0	0	0	0	740
Thunderbrand	3589	9	0	0	3	2	0	39	2	0	0	0	3644
Tide rolls	537	1	8	0	164	0	3	1749	2	7	0	1	2472
TigerShark	1147	55	0	0	43	11	3	1039	43	0	0	0	2341
Tijuana Brass	2988	48	0	0	33	4	0	99	10	0	0	0	3182
Tikiwont	8229	870	0	0	90	17	0	576	10	16	0	0	9808
Tillwe	45	0	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	0	7	3	0	15	23	0	5	0	107
Tim!	1053	27	0	0	4	3	0	46	2	0	0	0	1135
TimVickers	1318	46	0	0	201	16	82	904	29	11	0	5	2612
Timc	35	1	0	0	0	1	0	2	0	0	0	0	39
Timichal	1	17	0	0	0	0	0	0	0	0	0	0	18
Timotheus Canens	2813	459	98	0	186	6	32	1559	64	353	0	39	5609
Timrollpickering	661	3	1	0	24	3	10	7	0	0	0	0	709
Timwi	338	17	0	0	3	6	0	0	0	0	0	0	364
Tinselfairy1	0	0	0	0	2	0	0	0	0	0	0	0	2
Tinucherian	8	1	0	0	51	1	10	0	0	0	0	5	76
Tiptoety	17078	182	72	0	1258	1186	274	5586	237	606	0	435	26914
Titoxd	2965	422	0	0	107	42	5	1621	366	5	0	5	5538
Tivedshambo	2769	28	13	0	41	4	11	834	21	27	0	50	3798
Tizio	1874	51	0	0	21	31	0	21	1	0	0	0	1999
Tkinias	3	0	0	0	0	0	0	0	0	0	0	0	3
Tnxman307	12399	63	18	0	305	4	35	9849	89	168	0	25	22955
Toby Bartels	21	149	0	0	1	3	0	0	1	0	0	0	175
Toddst1	7421	113	22	0	899	55	92	8047	297	271	0	45	17262
Tom	1391	31	0	0	34	11	5	83	1	0	0	0	1556
Tom harrison	3137	161	0	0	369	114	43	1864	109	6	0	0	5803
Tom-	37	3	0	0	8	3	0	4	0	0	0	0	55
TomStar81	720	6	0	0	94	7	8	55	2	0	0	0	892
TomTheHand	97	54	0	0	0	2	0	61	8	0	0	0	222
Tompagenet	6	0	0	0	0	0	0	0	0	0	0	0	6
Tone	18211	178	0	0	60	4	11	144	0	0	0	0	18608
Tony Fox	1511	9	1	0	85	2	10	568	11	9	0	0	2206
Tony Sidaway	1039	403	0	0	359	596	0	357	124	0	0	0	2878
Tonywalton	3486	12	0	0	36	6	9	503	26	34	0	2	4114
Toon05	1387	110	1	0	59	12	5	160	7	16	0	6	1763
Topbanana	891	9	0	0	10	1	2	3	0	0	0	0	916
TorNodeBot	0	0	0	0	0	0	0	1095	0	0	0	0	1095
Tra	118	11	0	0	37	5	0	5	0	0	0	0	176
TravisTX	889	14	0	0	64	3	11	225	42	35	0	5	1288
Trebor	300	3	0	0	79	27	2	89	7	2	0	0	509
Tregoweth	4330	57	0	0	140	18	0	890	40	0	0	0	5475
Trevor MacInnis	2237	233	0	0	137	7	27	472	11	2	0	3	3129
Trevor Parscal	2	0	0	0	0	0	0	0	0	0	0	0	2
Trialsanderrors	676	296	0	0	52	61	0	20	2	0	0	0	1107
Triddle	5	0	0	0	3	2	0	4	0	0	0	0	14
Trilobite	514	1	0	0	3	3	0	63	6	0	0	0	590
Tristanb	5	11	0	0	0	0	0	0	0	0	0	0	16
Troy 07	0	0	0	0	1	0	0	0	0	0	0	0	1
Trusilver	757	11	0	0	62	1	4	1236	35	12	0	1	2119
Trˆdel	192	27	0	0	7	2	0	62	12	1	0	0	303
Turnstep	786	8	0	0	2	0	0	1	0	0	0	0	797
TwinsMetsFan	2972	29	0	0	39	6	3	18	0	0	0	1	3068
Typesships	0	0	0	0	1	0	0	0	0	0	0	0	1
Tyrenius	2648	63	0	0	69	12	9	271	31	1	0	7	3111
Tznkai	223	5	2	0	83	9	17	143	21	6	0	2	511
UberScienceNerd	165	2	0	0	0	0	0	69	0	0	0	0	236
Ucucha	1044	93	7	0	50	5	15	72	1	6	0	6	1299
Ugen64	1038	31	0	0	35	6	1	174	22	0	0	0	1307
UkPaolo	1439	57	0	0	15	5	0	131	3	0	0	0	1650
Ultraexactzz	3990	79	5	0	135	4	6	523	58	12	0	4	4816
Uncle G	2049	251	12	0	41	2	8	185	1	1	0	0	2550
UninvitedCompany	1830	43	0	0	60	27	0	119	33	0	62	46	2220
UpstateNYer	443	1	2	0	4	0	5	5	1	0	0	81	542
Urhixidur	389	21	0	0	2	0	0	8	0	0	0	0	420
Useight	2103	25	0	0	40	3	4	344	9	0	242	12	2782
User2004	117	2	0	0	16	6	0	124	27	0	0	0	292
Utcursch	6788	162	0	0	79	5	9	2535	18	8	0	1	9605
UtherSRG	7979	142	0	0	133	10	5	767	21	3	0	0	9060
Vague Rant	26	4	0	0	0	2	0	4	1	0	0	0	37
Valfontis	2	1	0	0	1	1	0	3	1	0	0	0	9
Valley2city	706	8	2	0	26	5	8	222	2	9	0	18	1006
VampWillow	388	1	0	0	30	8	0	12	3	0	0	0	442
Vancouverguy	935	0	0	0	0	0	0	0	0	0	0	0	935
Vanished 6551232	1476	65	75	0	201	21	32	2796	160	24	587	118	5555
Vanished user	166	16	0	0	29	8	2	105	14	0	0	0	340
Vanished user 03	2405	22	0	0	337	63	35	757	39	3	0	1	3662
Vaoverland	45	2	0	0	0	0	0	17	0	0	0	0	64
Vary	653	55	0	0	33	4	3	202	9	1	0	0	960
Vassyana	606	16	32	0	32	4	3	121	30	0	0	0	844
VegaDark	14663	349	0	0	167	151	104	809	477	3	0	0	16723
Vegaswikian	11586	62	0	0	101	5	15	44	3	4	0	0	11820
Veinor	2272	18	0	0	36	4	1	365	24	2	0	0	2722
Vejvanƒçick√Ω	1615	5	1	0	2	0	0	120	0	1	0	3	1747
VernoWhitney	837	243	88	0	14	1	0	73	2	2	0	0	1260
Verrai	748	5	0	0	14	6	0	69	2	1	0	0	845
Versageek	4591	28	9	0	133	1	19	949	16	23	0	15	5784
Viajero	52	4	0	0	10	9	0	15	4	0	0	0	94
Vianello	3211	37	12	0	42	1	12	1345	29	89	0	4	4782
Vicky Lee	0	0	0	0	1	0	0	0	0	0	0	0	1
Victuallers	98	5	0	0	295	3	13	15	1	1	0	0	431
Violetriga	1640	119	0	0	79	33	0	131	43	0	0	0	2045
Viridae	1042	101	0	0	86	34	26	532	88	11	0	19	1939
VirtualSteve	1858	40	0	0	404	22	37	1488	36	48	0	8	3941
Vishal	1	0	0	0	5	3	0	0	0	0	0	0	9
Visorstuff	6	1	0	0	4	1	0	0	0	0	0	0	12
Visviva	54	1	0	0	3	1	0	3	1	0	0	0	63
Vsmith	1330	4	14	0	202	11	48	5658	26	19	0	3	7315
Vulcan Hephaestus	0	0	0	0	4	0	0	0	0	0	0	0	4
Vzbs34	3	2	0	0	0	0	0	1	0	0	0	0	6
WAvegetarian	270	20	0	0	8	3	0	69	6	0	0	0	376
WJBscribe	9438	221	4	0	400	498	40	2644	166	0	2836	352	16599
WODUP	2286	35	0	0	86	3	10	665	57	6	0	10	3158
WOSlinker	4790	11	0	0	30	19	14	0	0	0	0	0	4864
Wafulz	5422	95	0	0	160	11	9	1299	44	0	0	0	7040
Waggers	899	2	0	0	50	1	2	1166	8	1	0	0	2129
Waldir	59	31	3	0	3	0	0	0	0	0	0	0	96
Walter	0	0	0	0	0	0	0	1	0	0	0	0	1
Walton One	846	19	0	0	3	3	0	25	2	0	0	0	898
Waltpohl	29	0	0	0	2	0	0	0	0	0	0	0	31
Wangi	829	45	0	0	23	21	2	387	22	0	0	0	1329
Wapcaplet	2	0	0	0	0	0	0	0	0	0	0	0	2
Warofdreams	1023	26	0	0	5	1	1	27	1	0	257	160	1501
Wassupwestcoast	224	22	0	0	14	5	2	14	2	0	0	0	283
Water Bottle	282	22	0	0	2	0	0	30	3	0	0	0	339
Wayward	1420	1	0	0	2	2	0	695	30	0	0	0	2150
Wee Jas	0	0	0	0	1	0	0	0	0	0	0	0	1
Wehwalt	377	11	8	0	37	20	21	66	11	12	0	32	595
Werdna	364	10	2	0	35	1	4	74	24	4	0	9	527
Werdna648	0	0	0	0	1	0	0	0	0	0	0	0	1
WereSpielChequers	5430	216	42	0	124	2	3	284	1	4	0	142	6248
Wernher	49	0	0	0	0	0	0	1	0	0	0	0	50
Wesley	0	1	0	0	0	0	0	2	0	0	0	0	3
Wgfinley	160	5	1	0	19	3	0	38	21	10	0	0	257
Where	412	4	0	0	0	0	0	81	11	0	0	0	508
WhisperToMe	537	169	0	0	57	10	2	29	4	0	0	0	808
Who	1302	7	0	0	15	9	0	465	98	0	0	1	1897
Whouk	511	6	0	0	1	1	0	13	0	0	0	0	532
Wickethewok	2747	44	0	0	18	0	0	63	2	0	0	0	2874
Wifione	501	13	3	0	53	2	12	617	10	3	0	41	1255
Wiglaf	48	3	0	0	4	1	0	26	6	0	0	0	88
Wiki alf	1888	18	0	0	59	27	0	1503	32	5	0	0	3532
WikiLeon	538	18	2	0	110	20	2	545	61	10	0	5	1311
Wikiacc	785	31	0	0	7	5	0	31	8	0	0	0	867
Wikibofh	246	7	0	0	42	48	0	784	37	0	0	0	1164
Wile E. Heresiarch	619	1	0	0	1	0	0	25	0	0	0	0	646
Wilfried Derksen	75	7	0	0	13	5	0	2	0	0	0	0	102
Will Beback	1041	127	12	0	489	120	33	1856	112	22	0	3	3815
William M. Connolley	510	18	0	0	173	29	25	2029	223	27	0	0	3034
William Pietri	450	4	0	0	1	0	0	10	0	0	0	0	465
WilliamH	310	4	0	0	31	2	1	162	3	4	0	21	538
Willking1979	3418	66	46	0	104	2	19	2701	13	90	0	9	6468
WilyD	1669	52	0	0	27	2	8	177	15	1	0	1	1952
Wimt	622	30	0	0	59	8	2	917	21	0	0	12	1671
Winhunter	7310	71	0	0	292	52	5	1376	252	1	0	3	9362
Wissel Wall	0	0	0	0	1	0	0	0	0	0	0	0	1
Wizardman	16162	114	66	0	527	16	26	347	12	5	0	6	17281
Wknight94	17037	390	20	0	852	197	117	9116	205	60	0	5	27999
Wneedham02	0	0	0	0	1	0	0	0	0	0	0	0	1
Woggly	167	7	0	0	12	0	0	75	14	0	0	0	275
Woody	5069	73	33	0	246	16	30	228	34	11	0	10	5750
Woohookitty	7833	163	0	0	503	475	5	1259	172	0	0	2	10412
Woooooooooop	0	0	0	0	1	0	0	0	0	0	0	0	1
Worldtraveller	215	0	0	0	4	4	0	19	2	0	0	0	244
Wouterstomp	27	0	0	0	0	0	0	0	0	0	0	0	27
Wpedzich	4	0	0	0	0	0	0	0	0	0	0	0	4
Wrp103	1	0	0	0	0	0	0	111	0	0	0	0	112
Wtmitchell	82	1	0	0	3	1	0	192	5	6	0	0	290
Wwoods	226	65	0	0	93	4	10	62	0	0	0	0	460
Wwwwolf	2674	28	0	0	41	5	0	5	1	0	0	0	2754
X!	2174	59	4	0	75	18	18	314	46	20	67	45	2840
XDanielx	65	5	0	0	0	0	0	0	0	0	0	0	70
XJamRastafire	8	0	0	0	5	3	0	0	0	0	0	0	16
Xaosflux	7863	309	1	0	612	288	251	855	83	31	0	12	10305
Xavexgoem	698	28	0	0	54	13	13	123	17	9	0	5	960
Xdamr	1040	10	0	0	2	0	0	29	1	1	0	0	1083
Xeno	10942	831	78	2	387	223	496	1392	700	217	984	504	16756
Xezbeth	8465	105	5	0	57	11	0	422	6	2	0	0	9073
Xiner	210	4	0	0	10	1	0	72	4	0	0	0	301
Xnuala	62	0	0	0	0	0	0	3	1	0	0	0	66
Xoloz	7424	810	0	0	211	56	1	70	6	0	0	0	8578
Xymmax	1073	77	12	0	223	17	55	109	4	9	0	8	1587
Y	2778	57	1	0	54	11	8	118	5	0	0	0	3032
Y0u	345	0	0	0	0	0	0	13	2	0	0	0	360
Yamamoto Ichiro	1130	19	0	0	222	111	196	1607	36	12	0	67	3400
Yamla	3579	27	0	0	1223	59	16	4159	980	0	0	0	10043
Yandman	304	3	0	0	16	1	2	135	8	0	0	0	469
Yanksox	2711	57	0	0	113	30	0	228	20	0	0	0	3159
Yann	2	0	0	0	0	0	0	0	0	0	0	0	2
Yannismarou	297	2	0	0	20	7	2	48	1	0	0	1	378
YellowMonkey	8924	241	1	0	1040	97	86	2266	162	23	0	5	12845
Yelyos	43	0	0	0	1	1	0	8	1	0	0	0	54
Yet Another Redirect Cleanup Bot	6864	0	0	0	0	0	0	0	0	0	0	0	6864
Ynhockey	213	6	0	0	11	1	0	10	0	2	0	0	243
Yomangani	1125	9	0	0	36	8	0	31	2	0	0	0	1211
Yonatan	262	54	0	0	10	9	8	85	9	0	0	2	439
Youngamerican	1273	59	0	0	58	23	3	33	2	0	0	0	1451
Zanimum	1373	63	0	0	56	17	0	122	12	0	0	0	1643
Zedla	873	6	0	0	32	2	2	122	9	0	0	0	1046
Zemaiteska	0	0	0	0	1	0	0	0	0	0	0	0	1
