User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Mercy	2	0	0	0	1	0	0	0	0	0	0	0	3
Merkinsmum	0	0	0	0	3	0	0	0	0	0	0	0	3
Merope	11778	60	0	0	56	6	0	836	15	0	0	0	12751
Merovingian	2039	100	0	0	35	14	0	281	22	0	0	29	2520
Merphant	1	2	0	0	0	0	0	0	0	0	0	0	3
Metalx97856	0	0	0	0	1	0	0	0	0	0	0	0	1
Metamagician3000	111	4	0	0	11	4	0	28	5	0	0	0	163
Metropolitan90	5588	44	2	0	8	0	1	6	2	0	0	0	5651
Mets501	9384	98	0	0	207	39	0	293	23	0	0	0	10044
Mfield	929	17	2	0	180	7	34	725	12	25	0	1	1932
Miborovsky	46	3	0	0	19	13	0	30	5	0	0	0	116
Michael Greiner	1300	16	0	0	20	7	0	20	1	5	0	0	1369
Michael Hardy	393	100	0	0	1	0	0	18	5	1	0	0	518
Michael Snow	875	106	0	0	22	164	1	54	70	3	0	0	1295
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
MichaelQSchmidt	16	2	0	0	0	0	0	0	0	0	0	0	18
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	1035	30	0	0	10	1	0	27	0	0	0	0	1103
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2198	13	23	0	212	12	18	728	2	35	0	93	3334
Mikaey	2127	2490	0	0	18	1	3	91	0	1	0	2	4733
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	390	3	0	0	11	0	7	5	0	0	0	0	416
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3128	22	1	0	4	5	0	4	0	2	0	0	3166
Mike Rosoft	17943	477	368	0	603	49	52	2905	403	39	0	0	22839
Mike Selinker	3737	35	0	0	12	4	0	19	1	0	0	0	3808
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
MikeLynch	51	0	11	0	35	0	14	166	2	5	0	0	284
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	966	8	0	0	35	9	1	49	1	0	0	0	1069
Mindmatrix	2404	37	3	0	38	2	2	51	1	1	0	1	2540
Mindspillage	2301	75	0	0	53	27	2	92	46	0	0	1	2597
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	273	0	0	7	228878
Mitchazenia	234	13	0	0	6	2	3	43	2	0	0	0	303
Mjroots	314	9	17	0	81	7	29	141	9	9	0	0	616
Mkativerata	2232	40	51	0	81	2	14	208	15	20	0	8	2671
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	524	3	0	0	1	0	0	0	0	0	0	0	528
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	9	0	0	0	5	0	1	22	2	0	0	1	40
Modemac	14	0	0	0	3	5	0	7	1	0	0	0	30
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	99	7	3	0	111	1	35	32	2	2	0	10	302
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2173	63	4	0	95	21	5	351	38	4	0	0	2754
Moonriddengirl	14233	2071	1907	0	411	33	28	803	47	39	0	8	19580
Moreschi	1108	26	1	0	207	11	44	913	81	13	0	20	2424
Moriori	4342	8	0	0	0	0	0	344	6	1	0	0	4701
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	616	15	0	0	6	1	0	84	8	0	0	0	730
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6664	56	0	0	1	0	0	54	1	1	0	0	6777
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	8280	360	620	0	1148	111	217	10188	541	1691	0	577	23733
Mufka	3106	19	12	0	108	2	31	951	1	39	0	1	4270
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	22002	188	0	0	38	9	8	454	90	1	0	0	22790
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	737	14	0	0	40	21	0	81	2	0	0	0	895
Mysid	2642	2	0	0	3	1	0	14	5	0	0	0	2667
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	1283	61	0	0	16	5	1	2	1	0	0	0	1369
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15506	118	6	0	417	21	16	1238	18	27	0	13	17380
Nandesuka	701	29	10	0	99	16	2	387	27	1	0	0	1272
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	330	13	0	0	36	7	3	109	39	0	0	0	537
NativeForeigner	697	13	20	0	90	5	33	398	13	50	0	24	1343
NawlinWiki	208669	7581	15844	0	11007	33	1177	22834	569	2187	0	11	269912
Necrothesp	539	40	0	0	4	0	1	109	8	0	0	0	701
Neelix	480	18	0	0	6	2	0	3	2	0	0	0	511
Nehrams2020	5353	21	3	0	10	3	2	135	2	0	0	0	5529
NeilK	2	0	0	0	0	0	0	0	0	0	0	0	2
Netsnipe	1171	60	0	0	607	91	11	3685	1763	14	0	1	7403
Neutrality	4702	33	0	0	48	12	6	181	58	1	0	0	5041
Nev1	470	43	38	0	295	4	85	415	6	7	0	4	1367
Newyorkbrad	846	15	6	0	91	5	4	673	33	2	0	1	1676
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
Nick	2942	130	0	0	247	23	20	676	67	9	0	2	4116
Nick-D	876	18	22	0	225	20	26	846	38	82	0	6	2159
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	658	40	0	0	11	3	1	32	2	0	0	0	747
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	35	12	0	0	172	10	20	377	6	21	0	0	653
Nightstallion	1804	129	0	0	72	7	0	29	2	0	0	0	2043
Nihiltres	13278	209	7	0	123	32	28	284	17	3	0	13	13994
Nihonjoe	7786	396	21	0	387	39	17	1659	52	71	1454	48	11930
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	1058	39	13	0	11	1	7	17	6	5	0	14	1171
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1723	101	174	0	635	226	18	3902	222	25	0	0	7026
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	928	11	0	0	36	14	0	445	8	1	0	0	1443
NoSeptember	1633	48	2	0	24	25	1	122	61	0	0	45	1961
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1632	128	1	0	282	19	29	847	27	44	0	4	3013
NuclearWarfare	10411	362	111	0	1278	50	339	3614	127	192	0	188	16672
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	7020	131	2	0	87	2	5	56	5	0	0	0	7308
Nunh-huh	459	29	0	0	28	3	1	326	12	3	0	2	863
Nv8200p	59616	184	0	0	26	3	0	109	3	0	0	0	59941
Nyttend	28303	723	25	0	164	8	13	363	6	19	0	4	29628
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	18	1	250	9	0	0	0	1735
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	11093	404	182	0	213	116	32	453	72	121	0	6	12692
OhanaUnited	545	37	0	0	71	6	25	158	8	0	0	10	860
Ohnoitsjamie	5333	69	74	0	479	15	54	3629	60	74	0	1	9788
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	917	51	99	0	98	17	32	289	0	20	0	41	1564
Olaf Davis	334	7	1	0	4	0	0	13	1	0	0	1	361
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	756	17	0	0	23	10	1	39	2	0	0	2	850
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	694	59	0	0	14	8	0	35	10	0	0	1	821
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	7	0	0	0	1	0	0	0	0	0	0	10
Olivier	217	16	0	0	8	1	0	51	0	3	0	0	296
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	993	103	0	0	117	18	1	143	28	1	0	0	1404
Only	5549	37	2	0	166	10	11	933	43	20	0	8	6779
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	3604	46	20	0	46	4	15	922	24	31	0	61	4773
Orangemike	27968	222	0	0	775	33	22	10694	71	178	0	0	39963
Orderinchaos	5434	163	1	0	120	20	9	324	38	5	0	1	6115
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	309	36	1	0	111	7	21	121	1	7	0	1	615
Orphaned image deletion bot	17748	0	0	0	0	0	0	0	0	0	0	0	17748
Orphaned talkpage deletion bot	1850	58	0	0	0	0	0	0	0	0	0	0	1908
Ortolan88	2	0	0	0	0	0	0	0	0	0	0	0	2
Oscarthecat	3373	21	0	0	260	6	0	310	7	2	0	0	3979
OverlordQ	748	15	22	0	64	9	4	844	98	78	0	2	1884
Owen	256	24	0	0	15	33	0	87	23	0	0	0	438
OwenX	2421	25	0	0	194	20	1	1281	82	6	0	9	4039
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3524	147	0	0	902	777	2	58	1	0	0	0	5411
PMDrive1061	36382	509	133	0	2025	60	47	7085	227	825	0	12	47305
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	175	14	0	0	23	37	12	59	6	0	77	35	438
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	1124	14	1	0	120	1	3	422	2	11	0	1	1699
Papa November	3227	50	7	0	28	6	18	245	14	1	0	2	3598
Parsecboy	2889	149	15	0	42	8	1	453	11	4	0	7	3579
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	771	23	10	0	5	0	1	19	5	2	0	23	859
Pathoschild	8410	154	1	0	151	33	1	2461	707	77	0	1	11996
Patrick	196	112	0	0	9	1	1	3	1	0	0	1	324
Pats1	826	89	0	0	218	11	20	480	9	9	0	0	1662
Paul A	118	32	0	0	0	0	0	0	0	0	0	0	150
Paul August	1133	11	0	0	8	1	4	127	3	0	0	0	1287
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	3032	86	3	0	62	3	2	1055	13	24	0	0	4280
Pax:Vobiscum	1001	51	2	0	188	6	13	41	1	1	0	0	1304
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	893	1	0	0	0	0	1	278	3	0	0	0	1176
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9207	43	1	0	101	14	13	852	19	14	0	339	10603
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	59	19	0	0	2	2	0	7	0	0	0	0	89
Penwhale	153	9	0	0	61	8	27	63	13	1	0	0	335
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	14820	75	14	0	63	3	0	601	14	25	0	3	15618
Peripitus	11379	81	6	0	109	18	14	191	10	9	0	4	11821
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	367	6	0	0	0	1026
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	33	9	1	0	5	2	4	13	3	4	0	1	75
Peter	4910	66	11	0	89	23	0	960	52	15	0	3	6129
PeterSymonds	8035	285	146	0	1226	368	421	3612	161	535	0	614	15403
Petrb	0	0	0	0	1	0	0	0	0	0	0	0	1
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	4765	76	155	0	117	9	22	331	22	22	0	15	5534
Pharos	421	76	0	0	594	157	0	41	7	2	0	0	1298
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27960	487	34	33	974	56	46	5667	192	196	0	30	35675
Philip Baird Shearer	633	107	4	0	120	19	26	30	5	2	0	0	946
Philippe	4762	66	6	0	469	40	55	1596	71	8	0	14	7087
Philippe (WMF)	34	4	34	6	24	4	5	0	0	0	0	17	128
Philosopher	1345	34	13	0	55	2	8	45	2	8	0	32	1544
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	16	0	1	22	4	0	0	0	1079
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	23925	556	0	0	497	53	87	56	0	12	0	1	25187
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	25	1	0	0	0	0	0	52	2	0	0	4	84
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	2310	10	102	0	213	2	21	750	2	31	0	2	3443
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7497	108	10	0	171	8	4	875	11	4	0	0	8688
Pratyeka	3	7	0	0	0	0	0	0	0	0	0	0	10
Premeditated Chaos	3583	35	0	0	3	0	0	24	1	0	0	0	3646
PresN	23	2	0	0	1	2	0	8	1	0	0	0	37
PrimeHunter	142	11	6	0	5	2	0	2	0	0	0	8	176
ProcseeBot	0	0	0	0	0	0	0	442790	0	2660	0	0	445450
Prodego	2745	325	71	0	201	207	144	1857	271	167	0	81	6069
ProhibitOnions	328	10	0	0	0	1	0	50	0	0	0	0	389
Prolog	1532	50	3	0	185	8	40	2106	6	28	0	5	3963
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	125	0	0	0	2	0	0	11	10	0	0	0	148
Protonk	2824	1386	3	0	116	8	18	243	23	29	0	7	4657
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	30	0	3327	319	0	0	0	6233
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	97463	315	1	0	52	17	3	121	11	1	0	0	97984
Quarl	8570	115	0	0	26	10	0	42	3	0	0	0	8766
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quentinv57	1	0	0	0	0	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
Qwyrxian	677	25	13	0	273	6	37	386	12	24	0	2	1455
R'n'B	14672	527	0	0	29	15	0	12	1	0	0	0	15256
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	2	12	79	6	0	0	1	137
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3299	61	0	0	18	1	0	162	8	0	0	0	3549
RHM22	8	1	2	0	1	1	0	0	0	0	0	2	15
RHaworth	89507	3642	7	0	3370	57	7	1647	24	46	0	6	98313
RJFJR	41	2	0	0	0	0	0	2	0	0	0	0	45
RL0919	2727	22	11	0	28	4	0	74	1	1	0	0	2868
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	368	46	1	0	11	1	3	7	0	2	0	1	440
Ragib	606	19	4	0	117	8	10	310	13	1	0	0	1088
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	881	13	0	0	19	10	0	317	13	1	0	0	1254
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	329	26	4	0	13	0	4	31	0	1	0	1	409
Rami R	6	0	4	0	171	2	14	67	0	0	0	0	264
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Rannph·irtÌ anaithnid	299	4	7	0	2	1	0	15	3	1	0	0	332
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1190	105	0	0	1709	507	45	2521	226	5	149	83	6540
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2243	32	62	0	99	10	24	196	15	9	0	0	2690
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Reaper Eternal	3399	42	341	0	340	19	88	1816	42	187	0	68	6342
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14660	50	0	0	3	0	0	3	0	0	0	0	14716
RedWordSmith	241	11	0	0	13	20	0	20	1	0	0	0	306
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redrose64	170	2	0	0	5	1	1	3	0	0	0	0	182
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1161	33	0	0	44	16	15	42	11	0	0	10	1332
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	489	12	7	0	324	51	112	119	15	4	0	8	1141
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	5015	42	1	0	25	2	0	64	5	1	0	0	5155
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1374	64	13	0	58	6	4	163	3	4	0	0	1689
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22542	78	0	0	39	101	17	502	8	5	0	23	23315
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	371	39	0	0	1	0	0	2	0	1	0	0	414
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	6182	1136	0	0	148	62	30	290	50	85	0	4	7987
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richwales	3	0	1	0	20	3	3	23	0	3	0	0	56
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	489	52	0	0	45	10	5	170	13	7	0	3	794
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	682	124	312	92	196	232	224	438	36	99	0	15	2450
Rjanag	1178	47	20	0	114	10	15	221	23	21	0	1	1650
Rjd0060	18665	415	14	0	792	50	124	1401	139	80	0	35	21715
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	1000	61	2	0	22	2	3	18	1	0	0	0	1109
Rklawton	1078	17	13	0	25	2	3	610	15	33	0	0	1796
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	735	5	2	0	9	0	1	24	0	1	0	0	777
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2547	17	0	0	35	9	12	66	0	0	0	0	2686
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6122	23	0	0	40	5	6	437	23	1	0	1	6658
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2059	187	2	0	183	124	29	323	5	2	0	1	2915
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	514	21	0	0	34	9	5	147	17	1	0	1	749
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	524	26	30	13	14	4	4	62	30	20	0	4	731
Rogerd	631	11	0	0	29	6	1	146	1	1	0	0	826
Ron Ritzman	6416	348	26	0	51	4	3	1	0	0	0	4	6853
Ronhjones	11621	269	37	0	312	11	74	996	97	23	0	9	13449
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	24	2	2	0	47	12	8	96	25	2	0	1	219
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1330	711	0	0	43	9	1	255	2	0	0	0	2351
RoyBoy	149	2	0	0	40	2	1	621	13	0	0	0	828
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1050	26	0	0	95	23	6	63	4	0	0	3	1270
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1276	66	6	0	379	6	36	618	53	25	0	18	2483
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	380	24	47	0	76	7	7	68	8	4	0	3	624
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	345	8	15	0	13	2	2	90	2	11	0	0	488
Ruslik0	3985	43	3	0	204	18	47	216	8	12	0	92	4628
Ruud Koot	1455	139	8	0	84	19	10	348	62	3	0	4	2132
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	807	3	0	0	14	3	7	515	11	2	0	0	1362
Ryan Kaldari	1	0	0	0	0	0	0	0	0	0	0	1	2
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1720	101	1	0	281	56	67	1404	151	23	0	60	3864
RyanGerbil10	3628	18	0	0	46	4	2	191	11	0	0	2	3902
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	100	3	0	0	6	1	2	4	0	0	0	0	116
SB Johnny	46	3	0	0	10	0	4	9	15	0	0	0	87
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2320	39	19	0	42	9	8	1091	39	51	0	2	3620
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37724	4965	0	0	241	83	102	5878	2327	4	0	3	51327
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
